M_eV,omega_s,delta_phi_rad
0.01,1000000000000.0,0.06582119569
0.01,1023352047097.2576,0.06735825535175069
0.01,1047249412298.1476,0.06893120850311386
0.01,1071704829896.7094,0.07054089333054947
0.01,1096731331558.8157,0.07218816759388708
0.01,1122342253266.4197,0.07387390908340455
0.01,1148551242423.9392,0.07559901608757874
0.01,1175372265130.6365,0.07736440787176219
0.01,1202819613622.7776,0.07917102516803504
0.01,1230907913889.6018,0.08101983067649715
0.01,1259652133467.1387,0.08291180957826653
0.01,1289067589414.0244,0.08484797006045708
0.01,1319169956473.5742,0.08682934385341592
0.01,1349975275426.4324,0.08885698678050485
0.01,1381499961638.3237,0.0909319793207236
0.01,1413760813807.3613,0.09305542718446799
0.01,1446775022915.648,0.09522846190273511
0.01,1480560181389.91,0.09745224143008716
0.01,1515134292476.0513,0.09972795076169587
0.01,1550515779832.622,0.10205680256479598
0.01,1586723497348.3147,0.10444003782488463
0.01,1623776739188.7244,0.10687892650701111
0.01,1661695250077.6907,0.10937476823250716
0.01,1700499235818.794,0.1119288929715243
0.01,1740209374062.4849,0.11454266175173924
0.01,1780846825324.6812,0.11721746738361108
0.01,1822433244262.6646,0.11995473520257441
0.01,1864990791214.2942,0.122755923828564
0.01,1908542144006.6897,0.1256225259432765
0.01,1953110510040.635,0.12855606908558034
0.01,1998719638657.2524,0.1315581164655051
0.01,2045393833793.3904,0.13463026779723408
0.01,2093157966932.5737,0.1377741601515515
0.01,2142037490358.3833,0.14099146882819563
0.01,2192058450717.3235,0.14428390824858317
0.01,2243247502898.4155,0.14765323286938045
0.01,2295631924236.905,0.15110123811740858
0.01,2349239629049.6626,0.15462976134638085
0.01,2404099183509.974,0.15824068281597925
0.01,2460239820869.778,0.1619359266938002
0.01,2517691457037.277,0.16571746208069185
0.01,2576484706518.3745,0.16958730406003816
0.01,2636650898730.3555,0.1735475147715451
0.01,2698222094696.533,0.17760020451010222
0.01,2761231104130.759,0.18174753285030543
0.01,2825711502920.8325,0.18599170979723614
0.01,2891697651020.3022,0.19033499696412065
0.01,2959224710757.9575,0.19477970877748316
0.01,3028328665574.9453,0.19932821371044504
0.01,3099046339199.427,0.20398293554482358
0.01,3171415415268.9956,0.20874635466270317
0.01,3245474457411.3257,0.21362100936816744
0.01,3321262929793.741,0.2186094972398966
0.01,3398821218152.674,0.22371447651535134
0.01,3478190651314.1333,0.22893866750727612
0.01,3559413523216.8623,0.23428485405328947
0.01,3642533115449.6377,0.23975588499931597
0.01,3727593720314.938,0.2453546757176647
0.01,3814640664431.174,0.2510842096605559
0.01,3903720332886.0845,0.2569475399499269
0.01,3994880193954.178,0.26294779100436316
0.01,4088168824391.298,0.2690881602040169
0.01,4183635935320.0234,0.2753719195944154
0.01,4281332398719.396,0.2818024176300465
0.01,4381310274533.306,0.2883830809586644
0.01,4483622838411.906,0.29511741624726334
0.01,4588324610100.84,0.30200901205069036
0.01,4695471382493.421,0.3090615407238943
0.01,4805120251361.232,0.3162787603788297
0.01,4917329645779.026,0.3236645168870597
0.01,5032159359259.998,0.3312227459291174
0.01,5149670581618.343,0.33895747509173707
0.01,5269925931575.656,0.34687282601404684
0.01,5392989490128.87,0.3549730165838857
0.01,5518926834697.374,0.3632623631854081
0.01,5647805074067.546,0.37174528299917486
0.01,5779692884153.325,0.38042629635595654
0.01,5914660544591.758,0.38931002914549606
0.01,6052779976193.3545,0.3984012152815363
0.01,6194124779266.76,0.40770469922439545
0.01,6338770272838.487,0.4172254385624568
0.01,6486793534788.508,0.42696850665394126
0.01,6638273442923.075,0.4369390953303698
0.01,6793290717006.6875,0.4471425176631576
0.01,6951927961775.591,0.457584210794814
0.01,7114269710955.745,0.46826973883625783
0.01,7280402472308.576,0.4792047958317826
0.01,7450414773728.917,0.49039520879327814
0.01,7624397210419.138,0.5018469408052881
0.01,7802442493165.045,0.5135660942025879
0.01,7984645497739.078,0.5255589138219613
0.01,8171103315457.187,0.5378317903299152
0.01,8361915304916.334,0.5503912636281041
0.01,8557183144940.02,0.5632440263382666
0.01,8757010888760.518,0.5763969273685668
0.01,8961505019466.049,0.589856975563192
0.01,9170774506742.932,0.6036313434371897
0.01,9384930864942.72,0.6177273709985158
0.01,9604088212505.37,0.6321525696593382
0.01,9828363332770.01,0.6469146262386753
0.01,10057875736205.814,0.6620214070585058
0.01,10292747724096.098,0.6774809621355314
0.01,10533104453709.38,0.6933015294708157
0.01,10779074004992.736,0.709491539439619
0.01,11030787448822.15,0.7260596192837186
0.01,11288378916846.883,0.743014597708649
0.01,11551985672964.781,0.7603655095882913
0.01,11821748186466.7,0.7781216007793272
0.01,12097810206889.037,0.7962923330481227
0.01,12380318840613.992,0.8148873891126476
0.01,12669424629259.076,0.8339166778021673
0.01,12965281629896.69,0.8533903393373923
0.01,13268047497147.244,0.8733187507339436
0.01,13577883567189.275,0.8937125313320006
0.01,13894954943731.36,0.9145825484550748
0.01,14219430585991.646,0.9359399232009276
0.01,14551483398731.908,0.9577960363677193
0.01,14891290324394.117,0.9801625345185487
0.01,15239032437388.303,1.0030513361875932
0.01,15594895040582.832,1.026474638231213
0.01,15959067764047.309,1.0504449223273287
0.01,16331744666101.666,1.0749749616265913
0.01,16713124336724.857,1.1000778275588683
0.01,17103410003378.379,1.1257668967986718
0.01,17502809639301.049,1.1520558583932528
0.01,17911536074332.34,1.1789587210571233
0.01,18329807108324.375,1.2064898206369716
0.01,18757845627201.61,1.234663827750848
0.01,19195879721731.11,1.2634957556057662
0.01,19644142809066.266,1.2930009679978571
0.01,20102873757128.832,1.3231951874993424
0.01,20572317011895.527,1.3540945038366916
0.01,21052722727657.027,1.385715382464424
0.01,21544346900318.867,1.4180746733391332
0.01,22047451503814.766,1.4511896198983765
0.01,22562304629706.35,1.4850778682492947
0.01,23089180630041.926,1.5197574765717472
0.01,23628360263551.75,1.5552469247410599
0.01,24180130845257.18,1.5915651241754778
0.01,24744786399573.477,1.6287314279135763
0.01,25322627816988.0,1.6667656409270049
0.01,25913963014396.63,1.705688030674023
0.01,26519107099185.406,1.7455193378995508
0.01,27138382537142.797,1.7862807876873548
0.01,27772119324293.547,1.827994100770356
0.01,28420655162745.11,1.8706815051050547
0.01,29084335640640.45,1.9143657477162366
0.01,29763514416313.13,1.9590701068182825
0.01,30458553406742.777,2.0048184042195327
0.01,31169822980411.496,2.051635018016324
0.01,31897702154663.246,2.099544895583424
0.01,32642578797673.24,2.148573566867895
0.01,33404849835132.44,2.1987471579933167
0.01,34184921461759.273,2.2500924051817384
0.01,34983209357750.33,2.302636669000724
0.01,35800138910285.734,2.356407948943101
0.01,36636145440207.234,2.4114348983471814
0.01,37491674433988.93,2.4677468396653555
0.01,38367181781126.484,2.5253737800893292
0.01,39263134017068.4,2.584346427540155
0.01,40180008571820.91,2.6446962070317013
0.01,41118294024358.28,2.7064552774162443
0.01,42078490362973.984,2.76965654852109
0.01,43061109251711.65,2.834333698685382
0.01,44066674303017.77,2.900521192706427
0.01,45095721356761.53,2.968254300205113
0.01,46148798765769.44,3.037569114420141
0.01,47226467688029.54,3.108502571441254
0.01,48329302385717.516,3.1810924698914964
0.01,49457890531206.39,3.255377491069134
0.01,50612833520222.14,3.3313972195599333
0.01,51794746792312.02,3.4091921643307694
0.01,53004260158796.836,3.4888037803158367
0.01,54242018138380.35,3.5702744905068626
0.01,55508680300598.1,3.6536477085593155
0.01,56804921617284.29,3.738967861926381
0.01,58131432822247.13,3.8262804155332173
0.01,59488920779343.305,3.9156318960040633
0.01,60878108859147.555,4.007069916455074
0.01,62299737324418.34,4.100643201866137
0.01,63754563724564.93,4.196401615045164
0.01,65243363299326.35,4.294396183198724
0.01,66766929391875.7,4.394679125123063
0.01,68326073871574.055,4.497303879030272
0.01,69921627566593.75,4.602325131024066
0.01,71554440706645.75,4.709798844240632
0.01,73225383376045.27,4.819782288669948
0.01,74935345977357.4,4.9323340716734965
0.01,76685239705870.25,5.047514169214644
0.01,78475997035146.23,5.165383957818221
0.01,80308572213915.2,5.286006247276609
0.01,82183941774568.06,5.40944531411941
0.01,84103105053526.05,5.535766935864766
0.01,86067084723761.58,5.66503842607052
0.01,88076927339754.52,5.7973286702038935
0.01,90133703895174.2,5.932708162348776
0.01,92238510393584.58,6.07124904277023
0.01,94392468432476.83,6.2130251363562055
0.01,96596725800938.42,6.358111991956839
0.01,98852457091282.8,6.5065869226426525
0.01,101160864324958.08,6.658529046902606
0.01,103523177593073.78,6.814019330804332
0.01,105940655711885.0,6.973140631138899
0.01,108414586893583.72,7.135977739573083
0.01,110946289432752.4,7.302617427832575
0.01,113537112408852.0,7.473148493940575
0.01,116188436405110.14,7.647661809535874
0.01,118901674244198.98,7.826250368296055
0.01,121678271741092.3,8.009009335491433
0.01,124519708473503.19,8.196036098696204
0.01,127427498570313.2,8.38743031968378
0.01,130403191518412.89,8.583293987534002
0.01,133448372988383.56,8.783731472980504
0.01,136564665679460.69,8.988849584027209
0.01,139753730184229.25,9.198757622863614
0.01,143017265873508.78,9.413567444108981
0.01,146357011801907.97,9.633393514417024
0.01,149774747634520.0,9.858352973472106
0.01,153272294595261.2,10.088565696410017
0.01,156851516437355.1,10.324154357696402
0.01,160514320436476.47,10.565244496496684
0.01,164262658407093.34,10.811964583572916
0.01,168098527742536.53,11.064446089742392
0.01,172023972479359.9,11.322823555935123
0.01,176041084386555.25,11.587234664887257
0.01,180152004080202.38,11.857820314508679
0.01,184358922164148.6,12.134724692963903
0.01,188664080397325.44,12.418095355506251
0.01,193069772888324.56,12.708083303106267
0.01,197578347317869.53,13.004843062916276
0.01,202192206189835.56,13.308532770613995
0.01,206913808111479.03,13.61931425466877
0.01,211745669103571.2,13.937353122576146
0.01,216690363941118.1,14.262818849105654
0.01,221750527525392.94,14.595884866609621
0.01,226928856288008.56,14.936728657440899
0.01,232228109627772.94,15.285531848528416
0.01,237651111381107.75,15.642480308161879
0.01,243200751326794.97,16.007764245036
0.01,248879986725866.72,16.381578309607878
0.01,254691843897454.0,16.764121697821253
0.01,260639419831434.72,17.155598257252933
0.01,266725883838740.25,17.55621659573793
0.01,272954479240200.2,17.966190192531258
0.01,279328525094824.75,18.385737512065536
0.01,285851417968446.56,18.815082120365105
0.01,292526633743664.75,19.254452804178715
0.01,299357729472049.0,19.704083692893818
0.01,306348345269608.4,20.164214383298578
0.01,313502206256511.25,20.63509006725657
0.01,320823124542107.4,21.11696166236329
0.01,328315001256305.4,21.61008594565387
0.01,335981828628378.75,22.11472569043256
0.01,343827692114331.4,22.631149806298474
0.01,351856772573926.6,23.15963348244025
0.01,360073348498562.0,23.700458334277418
0.01,368481798291167.6,24.253912553526053
0.01,377086602599345.1,24.82029106176876
0.01,385892346702989.9,25.39989566761082
0.01,394903722957669.3,25.9930352275063
0.01,404125533295059.25,26.600025810339705
0.01,413562691781769.75,27.221190865851025
0.01,423220227237928.0,27.856861396993924
0.01,433103285916900.1,28.507376136318307
0.01,443217134247608.5,29.173081726472844
0.01,453567161640870.25,29.85433290492158
0.01,464158883361277.25,30.55149269297452
0.01,474997943466142.2,31.2649325892325
0.01,486090117813064.0,31.995032767548842
0.01,497441317137746.2,32.742182279614944
0.01,509057590203668.6,33.5067792622755
0.01,520945127025321.1,34.28923114968557
0.01,533110262166703.25,35.08995489042178
0.01,545559478116851.5,35.90937716966356
0.01,558299408744191.44,36.747934636562725
0.01,571336842831556.8,37.60607413692267
0.01,584678727693757.8,38.484252951311056
0.01,598332172879627.0,39.382939038732836
0.01,612304453960519.0,40.30261128599392
0.01,626603016407265.6,41.24375976288691
0.01,641235479557691.6,42.20688598333781
0.01,656209640676755.4,43.192503172649296
0.01,671533479111513.5,44.20113654098546
0.01,687215160543113.5,45.23332356324304
0.01,703263041338065.8,46.28961426545738
0.01,719685673001152.9,47.370571517898235
0.01,736491806732297.2,48.4767713350082
0.01,753690398089854.1,49.60880318234629
0.01,771290611762799.2,50.76727029069903
0.01,789301826454356.6,51.95278997752663
0.01,807733639879670.2,53.16599397591577
0.01,826595873880179.6,54.40752877121386
0.01,845898579657428.2,55.67805594552464
0.01,865652043129091.9,56.97825253024828
0.01,885866790410083.1,58.30881136685429
0.01,906553593421635.8,59.67044147607818
0.01,927723475631405.9,61.06386843574172
0.01,949387717927582.0,62.4898347673939
0.01,971557864630184.8,63.949100331981924
0.01,994245729642743.9,65.44244273476188
0.01,1017463402747608.4,66.97065773966362
0.01,1041223256048306.5,68.53455969333456
0.01,1065537950562306.4,70.13498195908312
0.01,1090420442967752.8,71.77277736095694
0.01,1115883992507748.1,73.44881863819099
0.01,1141942168055864.8,75.16399891026795
0.01,1168608855346649.8,76.91923215283873
0.01,1195898264374976.8,78.71545368475671
0.01,1223824936968189.8,80.55362066648513
0.01,1252403754535069.2,82.43471261014352
0.01,1281649945995759.8,84.35973190146484
0.01,1311579095896850.2,86.32970433393986
0.01,1342207152716012.0,88.34567965543835
0.01,1373550437360512.2,90.40873212759138
0.01,1405625651864213.5,92.51996109823821
0.01,1438449888287665.8,94.6804915872411
0.01,1472040637826004.2,96.89147488597784
0.01,1506415800129594.2,99.15408917083795
0.01,1541593692842273.2,101.46954013104101
0.01,1577593061362361.2,103.83906161111815
0.01,1614433088831602.0,106.26391626839604
0.01,1652133406357368.5,108.74539624583466
0.01,1690714103473578.2,111.28482386057729
0.01,1730195738845891.0,113.88355230857954
0.01,1770599351226894.2,116.54296638569245
0.01,1811946470667118.5,119.26448322558525
0.01,1854259129987854.2,122.0495530548997
0.01,1897559876521850.2,124.89965996603695
0.01,1941871784128254.8,127.8163227079953
0.01,1987218465488053.2,130.80109549567067
0.01,2033624084686670.2,133.85556883805847
0.01,2081113370090399.2,136.98137038579557
0.01,2129711627523482.5,140.18016579849152
0.01,2179444753752988.0,143.45365963231927
0.01,2230339250288498.8,146.80359624832718
0.01,2282422237504097.5,150.23176074196488
0.01,2335721469090121.5,153.73997989431518
0.01,2390265346842389.0,157.33012314553864
0.01,2446082935796795.5,161.00410359105058
0.01,2503203979717320.5,164.76387900096054
0.01,2561658916945721.5,168.6114528633178
0.01,2621478896621347.5,172.548875451719
0.01,2682695795279727.0,176.5782449178471
0.01,2745342233838714.0,180.70170840951974
0.01,2809451594981406.0,184.92146321485376
0.01,2875058040944877.0,189.2397579331408
0.01,2942196531724371.0,193.65889367306912
0.01,3010902843702598.5,198.18122527892623
0.01,3081213588714008.5,202.80916258543192
0.01,3153166233554367.5,207.54517170188225
0.01,3226799119945812.0,212.3917763262731
0.01,3302151484968175.5,217.35155909011436
0.01,3379263481967431.5,222.42716293464912
0.01,3458176201952377.5,227.6212925192084
0.01,3538931695490984.0,232.93671566245555
0.01,3621572995118067.0,238.37626481728572
0.01,3706144138266220.5,243.94283858016732
0.01,3792690190732238.0,249.63940323573007
0.01,3881257270691540.0,255.46899433742317
0.01,3971892573273302.0,261.43471832507964
0.01,4064644395709627.5,267.53975418026516
0.01,4159562163071843.0,273.7873551202715
0.01,4256696454607867.0,280.1808503316736
0.01,4356099030694617.0,286.7236467443697
0.01,4457822860419716.0,293.4192308470417
0.01,4561922149807468.0,300.27117054502287
0.01,4668452370703794.0,307.28311706153886
0.01,4777470290335773.0,314.45880688335205
0.01,4889034001561442.0,321.80206375183946
0.01,5003202953825999.0,329.3168007005671
0.01,5120037984840882.0,337.007022140445
0.01,5239601353002633.0,344.8768259935751
0.01,5361956770568805.0,352.93040587692974
0.01,5487169437608587.0,361.172053337022
0.01,5615306076746278.0,369.6061601367629
0.01,5746434968715974.0,378.23722059571315
0.01,5880625988746757.0,387.06983398500006
0.01,6017950643797328.0,396.10870697814545
0.01,6158482110660254.0,405.3586561591328
0.01,6302295274956036.0,414.82461058904363
0.01,6449466771037634.0,424.51161443262055
0.01,6600075022827102.0,434.4248296461839
0.01,6754200285605594.0,444.56953872829973
0.01,6911924688779366.0,454.951147534689
0.01,7073332279644438.0,465.5751881588704
0.01,7238509068173247.0,476.4473218800709
0.01,7407543072847155.0,487.5733421799765
0.01,7580524367559245.0,498.9591778299306
0.01,7757545129612397.0,510.610896050224
0.01,7938699688838207.0,522.5347057431618
0.01,8124084577862974.0,534.73696080163
0.01,8313798583547334.0,547.2241634949139
0.01,8507942799627444.0,560.0029679336044
0.01,8706620680585118.0,573.080183615394
0.01,8909938096776098.0,586.4627790536857
0.01,9118003390845700.0,600.1578854909384
0.01,9330927435461682.0,614.1728006987132
0.01,9548823692395676.0,628.5149928664841
0.01,9771808272983908.0,643.1921045812347
0.01,1e+16,658.2119569
0.03,1000000000000.0,0.021940398563333335
0.03,1023352047097.2576,0.0224527517839169
0.03,1047249412298.1476,0.022977069501037957
0.03,1071704829896.7094,0.02351363111018316
0.03,1096731331558.8157,0.024062722531295693
0.03,1122342253266.4197,0.024624636361134853
0.03,1148551242423.9392,0.025199672029192915
0.03,1175372265130.6365,0.025788135957254064
0.03,1202819613622.7776,0.026390341722678345
0.03,1230907913889.6018,0.027006610225499054
0.03,1259652133467.1387,0.02763726985942218
0.03,1289067589414.0244,0.028282656686819025
0.03,1319169956473.5742,0.02894311461780531
0.03,1349975275426.4324,0.02961899559350162
0.03,1381499961638.3237,0.030310659773574535
0.03,1413760813807.3613,0.031018475728155998
0.03,1446775022915.648,0.031742820634245036
0.03,1480560181389.91,0.03248408047669572
0.03,1515134292476.0513,0.03324265025389862
0.03,1550515779832.622,0.03401893418826533
0.03,1586723497348.3147,0.034813345941628215
0.03,1623776739188.7244,0.035626308835670376
0.03,1661695250077.6907,0.03645825607750239
0.03,1700499235818.794,0.037309630990508096
0.03,1740209374062.4849,0.03818088725057975
0.03,1780846825324.6812,0.03907248912787036
0.03,1822433244262.6646,0.03998491173419147
0.03,1864990791214.2942,0.040918641276188
0.03,1908542144006.6897,0.0418741753144255
0.03,1953110510040.635,0.04285202302852679
0.03,1998719638657.2524,0.0438527054885017
0.03,2045393833793.3904,0.04487675593241137
0.03,2093157966932.5737,0.04592472005051717
0.03,2142037490358.3833,0.04699715627606521
0.03,2192058450717.3235,0.04809463608286106
0.03,2243247502898.4155,0.04921774428979349
0.03,2295631924236.905,0.05036707937246953
0.03,2349239629049.6626,0.05154325378212695
0.03,2404099183509.974,0.05274689427199308
0.03,2460239820869.778,0.053978642231266735
0.03,2517691457037.277,0.05523915402689728
0.03,2576484706518.3745,0.05652910135334606
0.03,2636650898730.3555,0.05784917159051504
0.03,2698222094696.533,0.05920006817003408
0.03,2761231104130.759,0.060582510950101816
0.03,2825711502920.8325,0.061997236599078714
0.03,2891697651020.3022,0.06344499898804022
0.03,2959224710757.9575,0.06492656959249439
0.03,3028328665574.9453,0.06644273790348168
0.03,3099046339199.427,0.06799431184827454
0.03,3171415415268.9956,0.06958211822090106
0.03,3245474457411.3257,0.07120700312272248
0.03,3321262929793.741,0.07286983241329886
0.03,3398821218152.674,0.07457149217178378
0.03,3478190651314.1333,0.07631288916909204
0.03,3559413523216.8623,0.0780949513510965
0.03,3642533115449.6377,0.07991862833310533
0.03,3727593720314.938,0.08178489190588824
0.03,3814640664431.174,0.08369473655351864
0.03,3903720332886.0845,0.08564917998330897
0.03,3994880193954.178,0.08764926366812105
0.03,4088168824391.298,0.08969605340133896
0.03,4183635935320.0234,0.09179063986480515
0.03,4281332398719.396,0.09393413921001549
0.03,4381310274533.306,0.09612769365288813
0.03,4483622838411.906,0.09837247208242111
0.03,4588324610100.84,0.10066967068356346
0.03,4695471382493.421,0.10302051357463145
0.03,4805120251361.232,0.1054262534596099
0.03,4917329645779.026,0.10788817229568658
0.03,5032159359259.998,0.11040758197637246
0.03,5149670581618.343,0.11298582503057902
0.03,5269925931575.656,0.11562427533801563
0.03,5392989490128.87,0.11832433886129524
0.03,5518926834697.374,0.12108745439513605
0.03,5647805074067.546,0.1239150943330583
0.03,5779692884153.325,0.12680876545198552
0.03,5914660544591.758,0.12977000971516536
0.03,6052779976193.3545,0.13280040509384544
0.03,6194124779266.76,0.13590156640813184
0.03,6338770272838.487,0.13907514618748562
0.03,6486793534788.508,0.14232283555131375
0.03,6638273442923.075,0.14564636511012327
0.03,6793290717006.6875,0.1490475058877192
0.03,6951927961775.591,0.152528070264938
0.03,7114269710955.745,0.1560899129454193
0.03,7280402472308.576,0.15973493194392754
0.03,7450414773728.917,0.1634650695977594
0.03,7624397210419.138,0.16728231360176274
0.03,7802442493165.045,0.17118869806752932
0.03,7984645497739.078,0.17518630460732046
0.03,8171103315457.187,0.1792772634433051
0.03,8361915304916.334,0.18346375454270136
0.03,8557183144940.02,0.18774800877942224
0.03,8757010888760.518,0.19213230912285562
0.03,8961505019466.049,0.19661899185439738
