M_eV,omega_s,delta_phi_rad
0.1,90133703895174.2,0.5932708162348777
0.1,92238510393584.58,0.6071249042770229
0.1,94392468432476.83,0.6213025136356205
0.1,96596725800938.42,0.635811199195684
0.1,98852457091282.8,0.6506586922642652
0.1,101160864324958.08,0.6658529046902606
0.1,103523177593073.78,0.6814019330804333
0.1,105940655711885.0,0.6973140631138899
0.1,108414586893583.72,0.7135977739573083
0.1,110946289432752.4,0.7302617427832575
0.1,113537112408852.0,0.7473148493940575
0.1,116188436405110.14,0.7647661809535874
0.1,118901674244198.98,0.7826250368296054
0.1,121678271741092.3,0.8009009335491433
0.1,124519708473503.19,0.8196036098696204
0.1,127427498570313.2,0.8387430319683781
0.1,130403191518412.89,0.8583293987534003
0.1,133448372988383.56,0.8783731472980505
0.1,136564665679460.69,0.8988849584027209
0.1,139753730184229.25,0.9198757622863614
0.1,143017265873508.78,0.941356744410898
0.1,146357011801907.97,0.9633393514417024
0.1,149774747634520.0,0.9858352973472106
0.1,153272294595261.2,1.0088565696410017
0.1,156851516437355.1,1.0324154357696402
0.1,160514320436476.47,1.0565244496496684
0.1,164262658407093.34,1.0811964583572915
0.1,168098527742536.53,1.106444608974239
0.1,172023972479359.9,1.1322823555935122
0.1,176041084386555.25,1.1587234664887256
0.1,180152004080202.38,1.1857820314508678
0.1,184358922164148.6,1.2134724692963903
0.1,188664080397325.44,1.241809535550625
0.1,193069772888324.56,1.2708083303106268
0.1,197578347317869.53,1.3004843062916276
0.1,202192206189835.56,1.3308532770613994
0.1,206913808111479.03,1.361931425466877
0.1,211745669103571.2,1.3937353122576146
0.1,216690363941118.1,1.4262818849105654
0.1,221750527525392.94,1.459588486660962
0.1,226928856288008.56,1.4936728657440896
0.1,232228109627772.94,1.5285531848528415
0.1,237651111381107.75,1.564248030816188
0.1,243200751326794.97,1.6007764245035998
0.1,248879986725866.72,1.6381578309607876
0.1,254691843897454.0,1.676412169782125
0.1,260639419831434.72,1.715559825725293
0.1,266725883838740.25,1.755621659573793
0.1,272954479240200.2,1.7966190192531257
0.1,279328525094824.75,1.8385737512065536
0.1,285851417968446.56,1.8815082120365103
0.1,292526633743664.75,1.9254452804178714
0.1,299357729472049.0,1.9704083692893817
0.1,306348345269608.4,2.0164214383298575
0.1,313502206256511.25,2.0635090067256567
0.1,320823124542107.4,2.111696166236329
0.1,328315001256305.4,2.161008594565387
0.1,335981828628378.75,2.211472569043256
0.1,343827692114331.4,2.2631149806298474
0.1,351856772573926.6,2.3159633482440247
0.1,360073348498562.0,2.3700458334277417
0.1,368481798291167.6,2.425391255352605
0.1,377086602599345.1,2.482029106176876
0.1,385892346702989.9,2.539989566761082
0.1,394903722957669.3,2.59930352275063
0.1,404125533295059.25,2.6600025810339702
0.1,413562691781769.75,2.7221190865851024
0.1,423220227237928.0,2.7856861396993926
0.1,433103285916900.1,2.8507376136318308
0.1,443217134247608.5,2.9173081726472843
0.1,453567161640870.25,2.985433290492158
0.1,464158883361277.25,3.0551492692974516
0.1,474997943466142.2,3.12649325892325
0.1,486090117813064.0,3.199503276754884
0.1,497441317137746.2,3.2742182279614944
0.1,509057590203668.6,3.35067792622755
0.1,520945127025321.1,3.428923114968557
0.1,533110262166703.25,3.508995489042178
0.1,545559478116851.5,3.590937716966356
0.1,558299408744191.44,3.6747934636562722
0.1,571336842831556.8,3.7606074136922674
0.1,584678727693757.8,3.848425295131105
0.1,598332172879627.0,3.9382939038732836
0.1,612304453960519.0,4.030261128599391
0.1,626603016407265.6,4.1243759762886905
0.1,641235479557691.6,4.220688598333782
0.1,656209640676755.4,4.319250317264929
0.1,671533479111513.5,4.420113654098546
0.1,687215160543113.5,4.523332356324304
0.1,703263041338065.8,4.628961426545739
0.1,719685673001152.9,4.7370571517898235
0.1,736491806732297.2,4.84767713350082
0.1,753690398089854.1,4.960880318234629
0.1,771290611762799.2,5.076727029069903
0.1,789301826454356.6,5.195278997752662
0.1,807733639879670.2,5.316599397591577
0.1,826595873880179.6,5.440752877121386
0.1,845898579657428.2,5.567805594552464
0.1,865652043129091.9,5.697825253024827
0.1,885866790410083.1,5.830881136685429
0.1,906553593421635.8,5.967044147607818
0.1,927723475631405.9,6.106386843574172
0.1,949387717927582.0,6.24898347673939
0.1,971557864630184.8,6.394910033198192
0.1,994245729642743.9,6.544244273476188
0.1,1017463402747608.4,6.6970657739663615
0.1,1041223256048306.5,6.853455969333456
0.1,1065537950562306.4,7.013498195908312
0.1,1090420442967752.8,7.177277736095694
0.1,1115883992507748.1,7.344881863819098
0.1,1141942168055864.8,7.516399891026794
0.1,1168608855346649.8,7.6919232152838735
0.1,1195898264374976.8,7.871545368475671
0.1,1223824936968189.8,8.055362066648513
0.1,1252403754535069.2,8.243471261014351
0.1,1281649945995759.8,8.435973190146484
0.1,1311579095896850.2,8.632970433393986
0.1,1342207152716012.0,8.834567965543835
0.1,1373550437360512.2,9.040873212759136
0.1,1405625651864213.5,9.251996109823821
0.1,1438449888287665.8,9.468049158724108
0.1,1472040637826004.2,9.689147488597785
0.1,1506415800129594.2,9.915408917083795
0.1,1541593692842273.2,10.1469540131041
0.1,1577593061362361.2,10.383906161111815
0.1,1614433088831602.0,10.626391626839604
0.1,1652133406357368.5,10.874539624583464
0.1,1690714103473578.2,11.12848238605773
0.1,1730195738845891.0,11.388355230857954
0.1,1770599351226894.2,11.654296638569246
0.1,1811946470667118.5,11.926448322558524
0.1,1854259129987854.2,12.20495530548997
0.1,1897559876521850.2,12.489965996603695
0.1,1941871784128254.8,12.781632270799529
0.1,1987218465488053.2,13.080109549567066
0.1,2033624084686670.2,13.385556883805846
0.1,2081113370090399.2,13.698137038579556
0.1,2129711627523482.5,14.018016579849153
0.1,2179444753752988.0,14.345365963231927
0.1,2230339250288498.8,14.680359624832716
0.1,2282422237504097.5,15.023176074196487
0.1,2335721469090121.5,15.373997989431517
0.1,2390265346842389.0,15.733012314553863
0.1,2446082935796795.5,16.10041035910506
0.1,2503203979717320.5,16.476387900096054
0.1,2561658916945721.5,16.86114528633178
0.1,2621478896621347.5,17.254887545171897
0.1,2682695795279727.0,17.65782449178471
0.1,2745342233838714.0,18.070170840951974
0.1,2809451594981406.0,18.492146321485375
0.1,2875058040944877.0,18.923975793314078
0.1,2942196531724371.0,19.36588936730691
0.1,3010902843702598.5,19.818122527892623
0.1,3081213588714008.5,20.280916258543193
0.1,3153166233554367.5,20.754517170188226
0.1,3226799119945812.0,21.239177632627307
0.1,3302151484968175.5,21.735155909011436
0.1,3379263481967431.5,22.242716293464913
0.1,3458176201952377.5,22.76212925192084
0.1,3538931695490984.0,23.293671566245553
0.1,3621572995118067.0,23.83762648172857
0.1,3706144138266220.5,24.39428385801673
0.1,3792690190732238.0,24.963940323573006
0.1,3881257270691540.0,25.54689943374232
0.1,3971892573273302.0,26.143471832507966
0.1,4064644395709627.5,26.753975418026517
0.1,4159562163071843.0,27.37873551202715
0.1,4256696454607867.0,28.01808503316736
0.1,4356099030694617.0,28.67236467443697
0.1,4457822860419716.0,29.34192308470417
0.1,4561922149807468.0,30.027117054502284
0.1,4668452370703794.0,30.728311706153885
0.1,4777470290335773.0,31.4458806883352
0.1,4889034001561442.0,32.18020637518394
0.1,5003202953825999.0,32.93168007005671
0.1,5120037984840882.0,33.70070221404449
0.1,5239601353002633.0,34.487682599357505
0.1,5361956770568805.0,35.29304058769297
0.1,5487169437608587.0,36.1172053337022
0.1,5615306076746278.0,36.960616013676294
0.1,5746434968715974.0,37.82372205957132
0.1,5880625988746757.0,38.7069833985
0.1,6017950643797328.0,39.61087069781454
0.1,6158482110660254.0,40.53586561591328
0.1,6302295274956036.0,41.48246105890436
0.1,6449466771037634.0,42.45116144326205
0.1,6600075022827102.0,43.44248296461839
0.1,6754200285605594.0,44.45695387282997
0.1,6911924688779366.0,45.495114753468904
0.1,7073332279644438.0,46.557518815887036
0.1,7238509068173247.0,47.64473218800708
0.1,7407543072847155.0,48.75733421799765
0.1,7580524367559245.0,49.89591778299305
0.1,7757545129612397.0,51.0610896050224
0.1,7938699688838207.0,52.253470574316175
0.1,8124084577862974.0,53.47369608016299
0.1,8313798583547334.0,54.72241634949139
0.1,8507942799627444.0,56.00029679336044
0.1,8706620680585118.0,57.3080183615394
0.1,8909938096776098.0,58.646277905368564
0.1,9118003390845700.0,60.015788549093834
0.1,9330927435461682.0,61.41728006987132
0.1,9548823692395676.0,62.85149928664841
0.1,9771808272983908.0,64.31921045812348
0.1,1e+16,65.82119569
0.3,1000000000000.0,0.0021940398563333333
0.3,1023352047097.2576,0.00224527517839169
0.3,1047249412298.1476,0.0022977069501037956
0.3,1071704829896.7094,0.002351363111018316
0.3,1096731331558.8157,0.0024062722531295695
0.3,1122342253266.4197,0.0024624636361134855
0.3,1148551242423.9392,0.0025199672029192913
0.3,1175372265130.6365,0.0025788135957254066
0.3,1202819613622.7776,0.0026390341722678347
0.3,1230907913889.6018,0.002700661022549905
0.3,1259652133467.1387,0.002763726985942218
0.3,1289067589414.0244,0.0028282656686819028
0.3,1319169956473.5742,0.0028943114617805306
0.3,1349975275426.4324,0.002961899559350162
0.3,1381499961638.3237,0.0030310659773574535
0.3,1413760813807.3613,0.0031018475728155997
0.3,1446775022915.648,0.0031742820634245036
0.3,1480560181389.91,0.0032484080476695722
0.3,1515134292476.0513,0.0033242650253898624
0.3,1550515779832.622,0.003401893418826533
0.3,1586723497348.3147,0.0034813345941628214
0.3,1623776739188.7244,0.0035626308835670375
0.3,1661695250077.6907,0.0036458256077502387
0.3,1700499235818.794,0.00373096309905081
0.3,1740209374062.4849,0.003818088725057975
0.3,1780846825324.6812,0.003907248912787036
0.3,1822433244262.6646,0.003998491173419147
0.3,1864990791214.2942,0.0040918641276188
0.3,1908542144006.6897,0.00418741753144255
0.3,1953110510040.635,0.004285202302852679
0.3,1998719638657.2524,0.00438527054885017
0.3,2045393833793.3904,0.004487675593241137
0.3,2093157966932.5737,0.004592472005051717
0.3,2142037490358.3833,0.004699715627606522
0.3,2192058450717.3235,0.004809463608286106
0.3,2243247502898.4155,0.004921774428979349
0.3,2295631924236.905,0.0050367079372469524
0.3,2349239629049.6626,0.005154325378212695
0.3,2404099183509.974,0.005274689427199308
0.3,2460239820869.778,0.005397864223126674
0.3,2517691457037.277,0.005523915402689729
0.3,2576484706518.3745,0.005652910135334606
0.3,2636650898730.3555,0.005784917159051503
0.3,2698222094696.533,0.005920006817003408
0.3,2761231104130.759,0.006058251095010182
0.3,2825711502920.8325,0.006199723659907871
0.3,2891697651020.3022,0.006344499898804022
0.3,2959224710757.9575,0.006492656959249439
0.3,3028328665574.9453,0.006644273790348169
0.3,3099046339199.427,0.006799431184827454
0.3,3171415415268.9956,0.006958211822090106
0.3,3245474457411.3257,0.007120700312272248
0.3,3321262929793.741,0.007286983241329887
0.3,3398821218152.674,0.007457149217178378
0.3,3478190651314.1333,0.007631288916909204
0.3,3559413523216.8623,0.00780949513510965
0.3,3642533115449.6377,0.007991862833310532
0.3,3727593720314.938,0.008178489190588823
0.3,3814640664431.174,0.008369473655351864
0.3,3903720332886.0845,0.008564917998330897
0.3,3994880193954.178,0.008764926366812106
0.3,4088168824391.298,0.008969605340133895
0.3,4183635935320.0234,0.009179063986480515
0.3,4281332398719.396,0.009393413921001549
0.3,4381310274533.306,0.009612769365288813
0.3,4483622838411.906,0.009837247208242111
0.3,4588324610100.84,0.010066967068356346
0.3,4695471382493.421,0.010302051357463144
0.3,4805120251361.232,0.01054262534596099
0.3,4917329645779.026,0.010788817229568657
0.3,5032159359259.998,0.011040758197637246
0.3,5149670581618.343,0.011298582503057902
0.3,5269925931575.656,0.011562427533801562
0.3,5392989490128.87,0.011832433886129524
0.3,5518926834697.374,0.012108745439513605
0.3,5647805074067.546,0.01239150943330583
0.3,5779692884153.325,0.012680876545198552
0.3,5914660544591.758,0.012977000971516536
0.3,6052779976193.3545,0.013280040509384545
0.3,6194124779266.76,0.013590156640813183
0.3,6338770272838.487,0.01390751461874856
0.3,6486793534788.508,0.014232283555131375
0.3,6638273442923.075,0.014564636511012327
0.3,6793290717006.6875,0.01490475058877192
0.3,6951927961775.591,0.0152528070264938
0.3,7114269710955.745,0.01560899129454193
0.3,7280402472308.576,0.015973493194392754
0.3,7450414773728.917,0.01634650695977594
0.3,7624397210419.138,0.016728231360176274
0.3,7802442493165.045,0.017118869806752934
0.3,7984645497739.078,0.017518630460732047
0.3,8171103315457.187,0.01792772634433051
0.3,8361915304916.334,0.018346375454270137
0.3,8557183144940.02,0.018774800877942224
0.3,8757010888760.518,0.019213230912285564
0.3,8961505019466.049,0.019661899185439737
0.3,9170774506742.932,0.02012104478123966
0.3,9384930864942.72,0.020590912366617194
0.3,9604088212505.37,0.021071752321977943
0.3,9828363332770.01,0.021563820874622514
0.3,10057875736205.814,0.022067380235283526
0.3,10292747724096.098,0.02258269873785105
0.3,10533104453709.38,0.023110050982360523
0.3,10779074004992.736,0.023649717981320633
0.3,11030787448822.15,0.02420198730945729
0.3,11288378916846.883,0.024767153256954968
0.3,11551985672964.781,0.025345516986276375
0.3,11821748186466.7,0.025937386692644244
0.3,12097810206889.037,0.02654307776827076
0.3,12380318840613.992,0.027162912970421588
0.3,12669424629259.076,0.027797222593405578
0.3,12965281629896.69,0.028446344644579742
0.3,13268047497147.244,0.02911062502446479
0.3,13577883567189.275,0.029790417711066688
0.3,13894954943731.36,0.030486084948502495
0.3,14219430585991.646,0.03119799744003092
0.3,14551483398731.908,0.03192653454559064
0.3,14891290324394.117,0.032672084483951626
0.3,15239032437388.303,0.03343504453958644
0.3,15594895040582.832,0.034215821274373774
0.3,15959067764047.309,0.035014830744244295
0.3,16331744666101.666,0.03583249872088638
0.3,16713124336724.857,0.036669260918628946
0.3,17103410003378.379,0.0375255632266224
0.3,17502809639301.049,0.03840186194644176
0.3,17911536074332.34,0.03929862403523744
0.3,18329807108324.375,0.04021632735456573
0.3,18757845627201.61,0.04115546092502827
0.3,19195879721731.11,0.04211652518685888
0.3,19644142809066.266,0.043100032266595235
0.3,20102873757128.832,0.044106506249978084
0.3,20572317011895.527,0.04513648346122306
0.3,21052722727657.027,0.04619051274881413
0.3,21544346900318.867,0.047269155777971104
0.3,22047451503814.766,0.04837298732994588
0.3,22562304629706.35,0.04950259560830983
0.3,23089180630041.926,0.05065858255239158
0.3,23628360263551.75,0.05184156415803533
0.3,24180130845257.18,0.053052170805849265
0.3,24744786399573.477,0.05429104759711922
0.3,25322627816988.0,0.05555885469756683
0.3,25913963014396.63,0.056856267689134106
0.3,26519107099185.406,0.05818397792998503
0.3,27138382537142.797,0.059542692922911825
0.3,27772119324293.547,0.06093313669234521
0.3,28420655162745.11,0.062356050170168494
0.3,29084335640640.45,0.06381219159054123
0.3,29763514416313.13,0.06530233689394276
0.3,30458553406742.777,0.06682728014065109
0.3,31169822980411.496,0.06838783393387747
0.3,31897702154663.246,0.0699848298527808
0.3,32642578797673.24,0.07161911889559651
0.3,33404849835132.44,0.07329157193311056
0.3,34184921461759.273,0.07500308017272461
0.3,34983209357750.33,0.07675455563335747
0.3,35800138910285.734,0.0785469316314367
0.3,36636145440207.234,0.08038116327823938
0.3,37491674433988.93,0.08225822798884519
0.3,38367181781126.484,0.08417912600297764
0.3,39263134017068.4,0.08614488091800517
0.3,40180008571820.91,0.08815654023439005
0.3,41118294024358.28,0.0902151759138748
0.3,42078490362973.984,0.092321884950703
0.3,43061109251711.65,0.0944777899561794
0.3,44066674303017.77,0.0966840397568809
0.3,45095721356761.53,0.0989418100068371
0.3,46148798765769.44,0.1012523038140047
0.3,47226467688029.54,0.10361675238137515
0.3,48329302385717.516,0.10603641566304989
0.3,49457890531206.39,0.10851258303563781
0.3,50612833520222.14,0.11104657398533112
0.3,51794746792312.02,0.11363973881102565
0.3,53004260158796.836,0.11629345934386123
0.3,54242018138380.35,0.11900914968356209
0.3,55508680300598.1,0.12178825695197719
0.3,56804921617284.29,0.1246322620642127
0.3,58131432822247.13,0.12754268051777393
0.3,59488920779343.305,0.13052106320013546
0.3,60878108859147.555,0.13356899721516916
0.3,62299737324418.34,0.13668810672887124
0.3,63754563724564.93,0.13988005383483879
0.3,65243363299326.35,0.14314653943995748
0.3,66766929391875.7,0.14648930417076877
0.3,68326073871574.055,0.14991012930100908
0.3,69921627566593.75,0.15341083770080222
0.3,71554440706645.75,0.15699329480802107
0.3,73225383376045.27,0.16065940962233163
0.3,74935345977357.4,0.1644111357224499
0.3,76685239705870.25,0.1682504723071548
0.3,78475997035146.23,0.17217946526060735
0.3,80308572213915.2,0.17620020824255367
0.3,82183941774568.06,0.18031484380398036
0.3,84103105053526.05,0.18452556452882554
0.3,86067084723761.58,0.1888346142023507
0.3,88076927339754.52,0.19324428900679644
0.3,90133703895174.2,0.19775693874495923
0.3,92238510393584.58,0.202374968092341
0.3,94392468432476.83,0.2071008378785402
0.3,96596725800938.42,0.21193706639856133
0.3,98852457091282.8,0.2168862307547551
0.3,101160864324958.08,0.22195096823008686
0.3,103523177593073.78,0.22713397769347776
0.3,105940655711885.0,0.23243802103796332
0.3,108414586893583.72,0.23786592465243614
0.3,110946289432752.4,0.2434205809277525
0.3,113537112408852.0,0.24910494979801917
0.3,116188436405110.14,0.2549220603178625
0.3,118901674244198.98,0.26087501227653515
0.3,121678271741092.3,0.26696697784971446
0.3,124519708473503.19,0.2732012032898735
0.3,127427498570313.2,0.27958101065612606
0.3,130403191518412.89,0.2861097995844668
0.3,133448372988383.56,0.29279104909935016
0.3,136564665679460.69,0.2996283194675736
0.3,139753730184229.25,0.3066252540954538
0.3,143017265873508.78,0.3137855814702994
0.3,146357011801907.97,0.3211131171472342
0.3,149774747634520.0,0.3286117657824036
0.3,153272294595261.2,0.3362855232136672
0.3,156851516437355.1,0.3441384785898801
0.3,160514320436476.47,0.35217481654988947
0.3,164262658407093.34,0.3603988194524305
0.3,168098527742536.53,0.36881486965807975
0.3,172023972479359.9,0.3774274518645041
0.3,176041084386555.25,0.3862411554962419
0.3,180152004080202.38,0.39526067715028934
0.3,184358922164148.6,0.4044908230987968
0.3,188664080397325.44,0.41393651185020836
0.3,193069772888324.56,0.42360277677020897
0.3,197578347317869.53,0.43349476876387594
0.3,202192206189835.56,0.4436177590204665
0.3,206913808111479.03,0.4539771418222924
0.3,211745669103571.2,0.4645784374192049
0.3,216690363941118.1,0.4754272949701885
0.3,221750527525392.94,0.48652949555365405
0.3,226928856288008.56,0.49789095524802995
0.3,232228109627772.94,0.5095177282842805
0.3,237651111381107.75,0.5214160102720626
0.3,243200751326794.97,0.5335921415012
0.3,248879986725866.72,0.5460526103202626
0.3,254691843897454.0,0.5588040565940418
0.3,260639419831434.72,0.5718532752417644
0.3,266725883838740.25,0.585207219857931
0.3,272954479240200.2,0.5988730064177087
0.3,279328525094824.75,0.6128579170688513
0.3,285851417968446.56,0.6271694040121701
0.3,292526633743664.75,0.6418150934726239
0.3,299357729472049.0,0.6568027897631272
0.3,306348345269608.4,0.672140479443286
0.3,313502206256511.25,0.6878363355752191
0.3,320823124542107.4,0.7038987220787765
0.3,328315001256305.4,0.7203361981884625
0.3,335981828628378.75,0.7371575230144188
0.3,343827692114331.4,0.7543716602099492
0.3,351856772573926.6,0.7719877827480084
0.3,360073348498562.0,0.7900152778092473
0.3,368481798291167.6,0.8084637517842018
0.3,377086602599345.1,0.827343035392292
0.3,385892346702989.9,0.8466631889203607
0.3,394903722957669.3,0.8664345075835433
0.3,404125533295059.25,0.8866675270113236
0.3,413562691781769.75,0.9073730288617009
0.3,423220227237928.0,0.9285620465664642
0.3,433103285916900.1,0.9502458712106103
0.3,443217134247608.5,0.9724360575490948
0.3,453567161640870.25,0.9951444301640527
0.3,464158883361277.25,1.0183830897658173
0.3,474997943466142.2,1.0421644196410835
0.3,486090117813064.0,1.066501092251628
0.3,497441317137746.2,1.0914060759871649
0.3,509057590203668.6,1.11689264207585
0.3,520945127025321.1,1.1429743716561858
0.3,533110262166703.25,1.1696651630140595
0.3,545559478116851.5,1.1969792389887854
0.3,558299408744191.44,1.224931154552091
0.3,571336842831556.8,1.2535358045640892
0.3,584678727693757.8,1.2828084317103685
0.3,598332172879627.0,1.312764634624428
0.3,612304453960519.0,1.3434203761997974
0.3,626603016407265.6,1.3747919920962304
0.3,641235479557691.6,1.4068961994445939
0.3,656209640676755.4,1.4397501057549766
0.3,671533479111513.5,1.4733712180328487
0.3,687215160543113.5,1.5077774521081015
0.3,703263041338065.8,1.5429871421819128
0.3,719685673001152.9,1.579019050596608
0.3,736491806732297.2,1.6158923778336067
0.3,753690398089854.1,1.6536267727448766
0.3,771290611762799.2,1.6922423430233011
0.3,789301826454356.6,1.7317596659175543
0.3,807733639879670.2,1.7721997991971925
0.3,826595873880179.6,1.8135842923737955
0.3,845898579657428.2,1.8559351981841548
0.3,865652043129091.9,1.8992750843416093
0.3,885866790410083.1,1.9436270455618099
0.3,906553593421635.8,1.9890147158692728
0.3,927723475631405.9,2.035462281191391
0.3,949387717927582.0,2.0829944922464634
0.3,971557864630184.8,2.1316366777327307
0.3,994245729642743.9,2.1814147578253964
