M_eV,dt_s,visibility
0.01,1e-15,0.9849221519566013
0.01,1.0352317759307377e-15,0.9843950987655274
0.01,1.0717048298967093e-15,0.9838497736703118
0.01,1.109462894327524e-15,0.9832855540474937
0.01,1.148551242423939e-15,0.9827017968332685
0.01,1.1890167424419899e-15,0.9820978379085066
0.01,1.2309079138896017e-15,0.9814729914694212
0.01,1.2742749857031322e-15,0.9808265493838795
0.01,1.3191699564735743e-15,0.9801577805333832
0.01,1.3656466567946124e-15,0.9794659301407845
0.01,1.4137608138073612e-15,0.9787502190838394
0.01,1.4635701180190798e-15,0.9780098431947466
0.01,1.5151342924760514e-15,0.9772439725458671
0.01,1.5685151643735446e-15,0.9764517507218706
0.01,1.6237767391887241e-15,0.975632294078613
0.01,1.6809852774253653e-15,0.9747846909891085
0.01,1.740209374062485e-15,0.9739080010770298
0.01,1.801520040802024e-15,0.9730012544382373
0.01,1.8649907912142942e-15,0.9720634508509225
0.01,1.9306977288832534e-15,0.9710935589750291
0.01,1.9987196386572526e-15,0.9700905155417124
0.01,2.06913808111479e-15,0.9690532245336901
0.01,2.142037490358383e-15,0.9679805563574496
0.01,2.2175052752539293e-15,0.9668713470083871
0.01,2.2956319242369047e-15,0.965724397230077
0.01,2.3765111138110776e-15,0.9645384716690034
0.01,2.4602398208697775e-15,0.9633122980262252
0.01,2.5469184389745402e-15,0.9620445662075973
0.01,2.6366508987303554e-15,0.9607339274743351
0.01,2.729544792402002e-15,0.9593789935958789
0.01,2.8257115029208325e-15,0.9579783360072033
0.01,2.9252663374366475e-15,0.9565304849729112
0.01,3.0283286655749454e-15,0.9550339287606643
0.01,3.135022062565112e-15,0.9534871128267257
0.01,3.2454744574113256e-15,0.9518884390166287
0.01,3.3598182862837876e-15,0.9502362647842375
0.01,3.478190651314134e-15,0.9485289024327386
0.01,3.6007334849856204e-15,0.9467646183813797
0.01,3.727593720314937e-15,0.9449416324620838
0.01,3.858923467029899e-15,0.9430581172503776
0.01,3.994880193954179e-15,0.9411121974354146
0.01,4.1356269178177144e-15,0.9391019492342313
0.01,4.2813323987193956e-15,0.9370253998557422
0.01,4.4321713424760854e-15,0.9348805270203857
0.01,4.58832461010084e-15,0.9326652585417383
0.01,4.749979434661403e-15,0.9303774719768549
0.01,4.917329645779025e-15,0.9280149943525478
0.01,5.0905759020366865e-15,0.9255756019752954
0.01,5.2699259315756565e-15,0.9230570203329684
0.01,5.455594781168514e-15,0.9204569240970827
0.01,5.647805074067546e-15,0.9177729372348276
0.01,5.846787276937601e-15,0.9150026332406781
0.01,6.052779976193355e-15,0.9121435354979851
0.01,6.266030164072656e-15,0.9091931177815272
0.01,6.486793534788508e-15,0.9061488049126438
0.01,6.715334791115135e-15,0.9030079735791855
0.01,6.9519279617755915e-15,0.8997679533331822
0.01,7.196856730011528e-15,0.8964260277797874
0.01,7.450414773728916e-15,0.8929794359717366
0.01,7.712906117627992e-15,0.8894253740242322
0.01,7.984645497739078e-15,0.8857609969658721
0.01,8.265958738801795e-15,0.8819834208419132
0.01,8.557183144940018e-15,0.8780897250868569
0.01,8.858667904100832e-15,0.8740769551840242
0.01,9.17077450674293e-15,0.8699421256304407
0.01,9.49387717927582e-15,0.8656822232260195
0.01,9.82836333277001e-15,0.861294210706623
0.01,1.0174634027476085e-14,0.8567750307411856
0.01,1.0533104453709382e-14,0.85212161031361
0.01,1.0904204429677526e-14,0.8473308655106271
0.01,1.1288378916846882e-14,0.8423997067372418
0.01,1.1686088553466497e-14,0.8373250443817116
0.01,1.2097810206889037e-14,0.8321037949522581
0.01,1.2524037545350744e-14,0.8267328877078569
0.01,1.2965281629896689e-14,0.821209271805453
0.01,1.3422071527160119e-14,0.8155299239858506
0.01,1.389495494373136e-14,0.8096918568202192
0.01,1.438449888287666e-14,0.8036921275387094
0.01,1.4891290324394118e-14,0.7975278474620052
0.01,1.5415936928422733e-14,0.7911961920557337
0.01,1.595906776404731e-14,0.7846944116265354
0.01,1.6521334063573683e-14,0.7780198426771506
0.01,1.7103410003378378e-14,0.771169919936162
0.01,1.7705993512268942e-14,0.7641421890759674
0.01,1.8329807108324375e-14,0.7569343201301172
0.01,1.8975598765218503e-14,0.7495441216183314
0.01,1.9644142809066266e-14,0.7419695553842214
0.01,2.0336240846866703e-14,0.7342087521470418
0.01,2.1052722727657026e-14,0.7262600277645357
0.01,2.179444753752988e-14,0.7181219001991814
0.01,2.256230462970635e-14,0.7097931071748169
0.01,2.3357214690901213e-14,0.701272624504655
0.01,2.418013084525718e-14,0.6925596850651679
0.01,2.5032039797173203e-14,0.6836537983830493
0.01,2.5913963014396626e-14,0.6745547707945638
0.01,2.6826957952797274e-14,0.6652627261279589
0.01,2.777211932429355e-14,0.6557781268502427
0.01,2.8750580409448774e-14,0.6461017956095724
0.01,2.976351441631313e-14,0.6362349370936299
0.01,3.0812135887140085e-14,0.6261791601128239
0.01,3.189770215466325e-14,0.6159364998048757
0.01,3.302151484968175e-14,0.6055094398443585
0.01,3.4184921461759273e-14,0.5949009345271966
0.01,3.5389316954909845e-14,0.5841144305858971
0.01,3.663614544020723e-14,0.5731538885766092
0.01,3.7926901907322537e-14,0.5620238036640057
0.01,3.926313401706839e-14,0.5507292256145516
0.01,4.064644395709628e-14,0.5392757777932283
0.01,4.207849036297398e-14,0.5276696749432135
0.01,4.356099030694617e-14,0.5159177395127366
0.01,4.5095721356761535e-14,0.50402741627848
0.01,4.6684523707037945e-14,0.49200678500071354
0.01,4.8329302385717516e-14,0.4798645708322464
0.01,5.003202953825999e-14,0.4676101521914039
0.01,5.179474679231202e-14,0.45525356579910764
0.01,5.3619567705688055e-14,0.44280550857204554
0.01,5.550868030059811e-14,0.43027733605832597
0.01,5.746434968715974e-14,0.417681057099362
0.01,5.94889207793433e-14,0.40502932440246564
0.01,6.158482110660253e-14,0.3923354207133545
0.01,6.375456372456494e-14,0.37961324028681426
0.01,6.600075022827101e-14,0.3668772653678225
0.01,6.832607387157405e-14,0.3541425374149143
0.01,7.073332279644438e-14,0.3414246228229732
0.01,7.322538337604526e-14,0.32873957293451633
0.01,7.580524367559246e-14,0.3161038781671764
0.01,7.847599703514622e-14,0.3035344161309942
0.01,8.124084577862974e-14,0.29104839366250046
0.01,8.410310505352605e-14,0.27866328276356933
0.01,8.706620680585118e-14,0.2663967505018206
0.01,9.01337038951742e-14,0.2542665830056709
0.01,9.330927435461682e-14,0.24229060377088574
0.01,9.659672580093842e-14,0.23048658658609827
0.01,1e-13,0.21887216348155125
0.01,1.0352317759307377e-13,0.20746472820745265
0.01,1.0717048298967093e-13,0.19628133585445537
0.01,1.1094628943275241e-13,0.18533859933757493
0.01,1.1485512424239393e-13,0.1746525835744852
0.01,1.1890167424419897e-13,0.16423869829754367
0.01,1.2309079138896017e-13,0.15411159054385382
0.01,1.2742749857031322e-13,0.14428503796643113
0.01,1.3191699564735743e-13,0.13477184419940844
0.01,1.3656466567946068e-13,0.12558373758809738
0.01,1.4137608138073612e-13,0.11673127465741524
0.01,1.4635701180190797e-13,0.10822374973659493
0.01,1.5151342924760515e-13,0.10006911218072324
0.01,1.5685151643735508e-13,0.09227389262775368
0.01,1.6237767391887177e-13,0.08484313969998464
0.01,1.6809852774253655e-13,0.07778036849929082
0.01,1.740209374062485e-13,0.07108752215359602
0.01,1.8015200408020238e-13,0.06476494754663713
0.01,1.8649907912142943e-13,0.05881138620366699
0.01,1.9306977288832455e-13,0.053223981112412236
0.01,1.9987196386572526e-13,0.047998300032905325
0.01,2.0691380811147902e-13,0.043128375594153695
0.01,2.142037490358383e-13,0.03860676219372303
0.01,2.2175052752539295e-13,0.034424609413220106
0.01,2.295631924236905e-13,0.030571751344494753
0.01,2.3765111138110775e-13,0.02703681089560436
0.01,2.4602398208697776e-13,0.023807317820583585
0.01,2.5469184389745403e-13,0.020869838902126084
0.01,2.6366508987303554e-13,0.018210118421323584
0.01,2.7295447924020014e-13,0.01581322678372221
0.01,2.8257115029208324e-13,0.013663714946246281
0.01,2.9252663374366474e-13,0.011745772114487473
0.01,3.0283286655749455e-13,0.010043384063005718
0.01,3.135022062565112e-13,0.008540489379735195
0.01,3.245474457411326e-13,0.0072211309544930324
0.01,3.359818286283788e-13,0.006069600123864252
0.01,3.478190651314134e-13,0.0050705710506063085
0.01,3.60073348498562e-13,0.004209223152554921
0.01,3.727593720314938e-13,0.0034713496982101623
0.01,3.858923467029899e-13,0.002843451045163023
0.01,3.9948801939541784e-13,0.0023128114020005055
0.01,4.135626917817697e-13,0.00186755843061972
0.01,4.2813323987193956e-13,0.0014967054584802695
0.01,4.432171342476086e-13,0.0011901765225704821
0.01,4.58832461010084e-13,0.000938814901711017
0.01,4.749979434661422e-13,0.0007343761947553692
0.01,4.917329645779005e-13,0.0005695073541027336
0.01,5.090575902036687e-13,0.0004377133737993461
0.01,5.269925931575656e-13,0.0003333135494060245
0.01,5.455594781168514e-13,0.00025138936633705826
0.01,5.647805074067546e-13,0.00018772613204526292
0.01,5.846787276937577e-13,0.00013875044679355567
0.01,6.052779976193355e-13,0.00010146551329467284
0.01,6.266030164072656e-13,7.338612620887974e-05
0.01,6.486793534788508e-13,5.24749702457212e-05
0.01,6.715334791115135e-13,3.70816043650382e-05
0.01,6.951927961775591e-13,2.5885234376034836e-05
0.01,7.196856730011528e-13,1.7842092273251695e-05
0.01,7.450414773728917e-13,1.213796226004086e-05
0.01,7.712906117627992e-13,8.146133227091934e-06
0.01,7.984645497739078e-13,5.3908257279109415e-06
0.01,8.265958738801796e-13,3.5159456423592816e-06
0.01,8.557183144940019e-13,2.2588611250826988e-06
0.01,8.858667904100832e-13,1.4287854942040726e-06
0.01,9.17077450674293e-13,8.892751173192944e-07
0.01,9.49387717927582e-13,5.4431454267061e-07
0.01,9.82836333277001e-13,3.2745588980644415e-07
0.01,1.0174634027476084e-12,1.9349962291887276e-07
0.01,1.053310445370938e-12,1.1224265768256694e-07
0.01,1.0904204429677527e-12,6.387084520168834e-08
0.01,1.1288378916846882e-12,3.563040006719562e-08
0.01,1.1686088553466497e-12,1.9471890314911443e-08
0.01,1.2097810206889038e-12,1.0417182409332766e-08
0.01,1.2524037545350691e-12,5.451568016878979e-09
0.01,1.296528162989669e-12,2.788588356959565e-09
0.01,1.342207152716012e-12,1.393125077873426e-09
0.01,1.3894954943731361e-12,6.791679041758312e-10
0.01,1.438449888287666e-12,3.228281723215207e-10
0.01,1.4891290324394055e-12,1.4948087637386594e-10
0.01,1.5415936928422733e-12,6.736259949144577e-11
0.01,1.595906776404731e-12,2.951589588104769e-11
0.01,1.6521334063573684e-12,1.2562247368808176e-11
0.01,1.7103410003378378e-12,5.188097439909004e-12
0.01,1.7705993512268944e-12,2.0769106772410975e-12
0.01,1.8329807108324375e-12,8.050441552732763e-13
0.01,1.8975598765218505e-12,3.018007057133319e-13
0.01,1.9644142809066263e-12,1.0929708021263852e-13
0.01,2.03362408468667e-12,3.81905331521416e-14
0.01,2.1052722727657024e-12,1.28592071319305e-14
0.01,2.1794447537529877e-12,4.166938960738744e-15
0.01,2.256230462970635e-12,1.2977103199541673e-15
0.01,2.335721469090121e-12,3.878721279440947e-16
0.01,2.418013084525718e-12,1.1110169937203505e-16
0.01,2.50320397971732e-12,3.045251097849417e-17
0.01,2.5913963014396625e-12,7.97483706343084e-18
0.01,2.6826957952797276e-12,1.992136592706004e-18
0.01,2.777211932429355e-12,4.739065268981065e-19
0.01,2.875058040944877e-12,1.0717532295308248e-19
0.01,2.976351441631313e-12,2.3001245398106236e-20
0.01,3.0812135887140083e-12,4.6758543574930745e-21
0.01,3.1897702154663248e-12,8.986572298509809e-22
0.01,3.3021514849681755e-12,1.6296405209906688e-22
0.01,3.418492146175927e-12,2.7826918475797063e-23
0.01,3.5389316954909847e-12,4.4647131825984494e-24
0.01,3.6636145440207235e-12,6.716210874140514e-25
0.01,3.792690190732238e-12,9.450852477611192e-26
0.01,3.9263134017068395e-12,1.2411160304619117e-26
0.01,4.0646443957096275e-12,1.5173696312152727e-27
0.01,4.207849036297398e-12,1.722715688834672e-28
0.01,4.356099030694617e-12,1.8115324074020654e-29
0.01,4.509572135676135e-12,1.7596084075607484e-30
0.01,4.6684523707037945e-12,1.5743786547338547e-31
0.01,4.832930238571752e-12,1.293804466463434e-32
0.01,5.003202953825999e-12,9.736282070154386e-34
0.01,5.179474679231202e-12,6.68860596190641e-35
0.01,5.361956770568806e-12,4.18120531110148e-36
0.01,5.550868030059811e-12,2.3705390554875084e-37
0.01,5.746434968715973e-12,1.214724902918872e-38
0.01,5.948892077934331e-12,5.60591821209809e-40
0.01,6.1584821106602544e-12,2.3214101280056853e-41
0.01,6.375456372456493e-12,8.592808829244245e-43
0.01,6.600075022827101e-12,2.8319137690974905e-44
0.01,6.8326073871574055e-12,8.275790085080474e-46
0.01,7.073332279644439e-12,2.1354225813716133e-47
0.01,7.322538337604526e-12,4.843938969642011e-49
0.01,7.580524367559246e-12,9.615733267028879e-51
0.01,7.847599703514622e-12,1.6626240231429169e-52
0.01,8.124084577862974e-12,2.4918429631140532e-54
0.01,8.410310505352605e-12,3.220882609884945e-56
0.01,8.706620680585117e-12,3.5718425140340854e-58
0.01,9.01337038951742e-12,3.3800932044061647e-60
0.01,9.330927435461683e-12,2.7142960622768153e-62
0.01,9.659672580093842e-12,1.838931799417999e-64
0.01,1e-11,1.0448479140116392e-66
0.01,1.0352317759307378e-11,4.947970964131814e-69
0.01,1.0717048298967094e-11,1.9404412784878583e-71
0.01,1.109462894327524e-11,6.260192092987367e-74
0.01,1.1485512424239345e-11,1.6500664676547375e-76
0.01,1.1890167424419899e-11,3.528169407810322e-79
0.01,1.2309079138896017e-11,6.074776024686258e-82
0.01,1.2742749857031321e-11,8.358528100349817e-85
0.01,1.3191699564735743e-11,9.118368166813421e-88
0.01,1.3656466567946068e-11,7.82240732440874e-91
0.01,1.4137608138073614e-11,5.232663251829391e-94
0.01,1.46357011801908e-11,2.7055634871906363e-97
0.01,1.5151342924760515e-11,1.0715308310583011e-100
0.01,1.568515164373551e-11,3.2202100143511884e-104
0.01,1.6237767391887175e-11,7.272323030942633e-108
0.01,1.680985277425365e-11,1.2217986386661453e-111
0.01,1.740209374062485e-11,1.511254685310622e-115
0.01,1.8015200408020238e-11,1.361450364485207e-119
0.01,1.8649907912142944e-11,8.833678692462875e-124
0.01,1.9306977288832457e-11,4.080709057832783e-128
0.01,1.9987196386572526e-11,1.3261285157770245e-132
0.01,2.06913808111479e-11,2.9944019699835964e-137
0.01,2.1420374903583833e-11,4.638077999943212e-142
0.01,2.2175052752539296e-11,4.862976139283594e-147
0.01,2.295631924236905e-11,3.404331623619441e-152
0.01,2.3765111138110777e-11,1.5687232918635958e-157
0.01,2.4602398208697774e-11,4.6886408682123986e-163
0.01,2.5469184389745398e-11,8.951785525818966e-169
0.01,2.6366508987303553e-11,1.0746746492251151e-174
0.01,2.7295447924020018e-11,7.980864489018586e-181
0.01,2.825711502920833e-11,3.6047845628634477e-187
0.01,2.925266337436636e-11,9.730990817554151e-194
0.01,3.0283286655749455e-11,1.5417255168392058e-200
0.01,3.135022062565112e-11,1.4069403882907297e-207
0.01,3.2454744574113254e-11,7.253073781854964e-215
0.01,3.359818286283788e-11,2.0701794438471006e-222
0.01,3.478190651314119e-11,3.203961272926561e-230
0.01,3.60073348498562e-11,2.6314495860499308e-238
0.01,3.727593720314938e-11,1.1215963843156778e-246
0.01,3.858923467029899e-11,2.42423966930095e-255
0.01,3.9948801939541784e-11,2.594310605036448e-264
0.01,4.1356269178176977e-11,1.340972447261006e-273
0.01,4.281332398719396e-11,3.263129077527413e-283
0.01,4.432171342476086e-11,3.640306169946572e-293
0.01,4.58832461010084e-11,1.8113294539810806e-303
0.01,4.749979434661422e-11,3.9071406967e-314
0.01,4.9173296457790055e-11,0.0
0.01,5.0905759020366863e-11,0.0
0.01,5.269925931575656e-11,0.0
0.01,5.4555947811685145e-11,0.0
0.01,5.647805074067546e-11,0.0
0.01,5.846787276937578e-11,0.0
0.01,6.052779976193355e-11,0.0
0.01,6.266030164072656e-11,0.0
0.01,6.486793534788508e-11,0.0
0.01,6.715334791115134e-11,0.0
0.01,6.95192796177559e-11,0.0
0.01,7.196856730011528e-11,0.0
0.01,7.450414773728916e-11,0.0
0.01,7.712906117627992e-11,0.0
0.01,7.984645497739078e-11,0.0
0.01,8.265958738801797e-11,0.0
0.01,8.55718314494002e-11,0.0
0.01,8.858667904100796e-11,0.0
0.01,9.17077450674293e-11,0.0
0.01,9.49387717927582e-11,0.0
0.01,9.82836333277001e-11,0.0
0.01,1.0174634027476084e-10,0.0
0.01,1.0533104453709338e-10,0.0
0.01,1.0904204429677526e-10,0.0
0.01,1.1288378916846884e-10,0.0
0.01,1.1686088553466498e-10,0.0
0.01,1.2097810206889038e-10,0.0
0.01,1.2524037545350693e-10,0.0
0.01,1.296528162989669e-10,0.0
0.01,1.342207152716012e-10,0.0
0.01,1.389495494373136e-10,0.0
0.01,1.4384498882876658e-10,0.0
0.01,1.4891290324394056e-10,0.0
0.01,1.5415936928422733e-10,0.0
0.01,1.5959067764047309e-10,0.0
0.01,1.6521334063573685e-10,0.0
0.01,1.710341000337838e-10,0.0
0.01,1.7705993512268945e-10,0.0
0.01,1.8329807108324374e-10,0.0
0.01,1.8975598765218504e-10,0.0
0.01,1.9644142809066266e-10,0.0
0.01,2.0336240846866702e-10,0.0
0.01,2.1052722727657027e-10,0.0
0.01,2.1794447537529878e-10,0.0
0.01,2.2562304629706352e-10,0.0
0.01,2.3357214690901213e-10,0.0
0.01,2.418013084525718e-10,0.0
0.01,2.50320397971732e-10,0.0
0.01,2.5913963014396624e-10,0.0
0.01,2.682695795279716e-10,0.0
0.01,2.777211932429355e-10,0.0
0.01,2.875058040944877e-10,0.0
0.01,2.976351441631313e-10,0.0
0.01,3.0812135887140085e-10,0.0
0.01,3.1897702154663117e-10,0.0
0.01,3.302151484968176e-10,0.0
0.01,3.4184921461759273e-10,0.0
0.01,3.5389316954909843e-10,0.0
0.01,3.663614544020723e-10,0.0
0.01,3.792690190732238e-10,0.0
0.01,3.9263134017068395e-10,0.0
0.01,4.0646443957096276e-10,0.0
0.01,4.2078490362973985e-10,0.0
0.01,4.356099030694617e-10,0.0
0.01,4.5095721356761353e-10,0.0
0.01,4.668452370703795e-10,0.0
0.01,4.832930238571753e-10,0.0
0.01,5.003202953825998e-10,0.0
0.01,5.179474679231202e-10,0.0
0.01,5.361956770568805e-10,0.0
0.01,5.550868030059811e-10,0.0
0.01,5.746434968715973e-10,0.0
0.01,5.948892077934331e-10,0.0
0.01,6.158482110660254e-10,0.0
0.01,6.375456372456493e-10,0.0
0.01,6.600075022827103e-10,0.0
0.01,6.832607387157405e-10,0.0
0.01,7.073332279644439e-10,0.0
0.01,7.322538337604525e-10,0.0
0.01,7.580524367559246e-10,0.0
0.01,7.847599703514623e-10,0.0
0.01,8.12408457786294e-10,0.0
0.01,8.410310505352605e-10,0.0
0.01,8.706620680585118e-10,0.0
0.01,9.013370389517421e-10,0.0
0.01,9.330927435461683e-10,0.0
0.01,9.659672580093803e-10,0.0
0.01,9.999999999999999e-10,0.0
0.03,1e-15,0.9554450525540477
0.03,1.0352317759307377e-15,0.9539120351287773
0.03,1.0717048298967093e-15,0.9523275979819625
0.03,1.109462894327524e-15,0.9506901106930254
0.03,1.148551242423939e-15,0.9489978978943531
0.03,1.1890167424419899e-15,0.9472492385306516
0.03,1.2309079138896017e-15,0.9454423651470262
0.03,1.2742749857031322e-15,0.9435754632101374
0.03,1.3191699564735743e-15,0.9416466704671196
0.03,1.3656466567946124e-15,0.9396540763473017
0.03,1.4137608138073612e-15,0.9375957214121345
0.03,1.4635701180190798e-15,0.9354695968591236
0.03,1.5151342924760514e-15,0.9332736440859734
0.03,1.5685151643735446e-15,0.9310057543215791
0.03,1.6237767391887241e-15,0.928663768330953
0.03,1.6809852774253653e-15,0.9262454762016451
0.03,1.740209374062485e-15,0.9237486172197069
0.03,1.801520040802024e-15,0.921170879843767
0.03,1.8649907912142942e-15,0.9185099017863156
0.03,1.9306977288832534e-15,0.915763270211855
0.03,1.9987196386572526e-15,0.9129285220621474
0.03,2.06913808111479e-15,0.910003144519383
0.03,2.142037490358383e-15,0.9069845756187134
0.03,2.2175052752539293e-15,0.9038702050222164
0.03,2.2956319242369047e-15,0.9006573749670129
0.03,2.3765111138110776e-15,0.8973433814009124
0.03,2.4602398208697775e-15,0.8939254753196408
0.03,2.5469184389745402e-15,0.8904008643203791
0.03,2.6366508987303554e-15,0.8867667143870392
0.03,2.729544792402002e-15,0.8830201519233827
0.03,2.8257115029208325e-15,0.8791582660507846
0.03,2.9252663374366475e-15,0.8751781111881246
0.03,3.0283286655749454e-15,0.8710767099319492
0.03,3.135022062565112e-15,0.8668510562557169
0.03,3.2454744574113256e-15,0.8624981190475477
0.03,3.3598182862837876e-15,0.8580148460064991
0.03,3.478190651314134e-15,0.8533981679179455
0.03,3.6007334849856204e-15,0.8486450033291216
0.03,3.727593720314937e-15,0.8437522636463498
0.03,3.858923467029899e-15,0.8387168586758116
0.03,3.994880193954179e-15,0.8335357026300082
0.03,4.1356269178177144e-15,0.8282057206222285
0.03,4.2813323987193956e-15,0.822723855671379
0.03,4.4321713424760854e-15,0.8170870762394736
0.03,4.58832461010084e-15,0.8112923843238203
0.03,4.749979434661403e-15,0.8053368241255401
0.03,4.917329645779025e-15,0.7992174913154453
0.03,5.0905759020366865e-15,0.7929315429174778
0.03,5.2699259315756565e-15,0.7864762078288222
0.03,5.455594781168514e-15,0.7798487979944889
0.03,5.647805074067546e-15,0.7730467202524948
0.03,5.846787276937601e-15,0.7660674888638139
0.03,6.052779976193355e-15,0.758908738738939
0.03,6.266030164072656e-15,0.7515682393701567
0.03,6.486793534788508e-15,0.7440439094755275
0.03,6.715334791115135e-15,0.7363338323569234
0.03,6.9519279617755915e-15,0.728436271970408
0.03,7.196856730011528e-15,0.720349689702608
0.03,7.450414773728916e-15,0.712072761841561
0.03,7.712906117627992e-15,0.7036043977247265
0.03,7.984645497739078e-15,0.6949437585404857
0.03,8.265958738801795e-15,0.6860902767523708
