M_eV,dt_s,visibility
0.3,2.335721469090121e-12,0.0
0.3,2.418013084525718e-12,0.0
0.3,2.50320397971732e-12,0.0
0.3,2.5913963014396625e-12,0.0
0.3,2.6826957952797276e-12,0.0
0.3,2.777211932429355e-12,0.0
0.3,2.875058040944877e-12,0.0
0.3,2.976351441631313e-12,0.0
0.3,3.0812135887140083e-12,0.0
0.3,3.1897702154663248e-12,0.0
0.3,3.3021514849681755e-12,0.0
0.3,3.418492146175927e-12,0.0
0.3,3.5389316954909847e-12,0.0
0.3,3.6636145440207235e-12,0.0
0.3,3.792690190732238e-12,0.0
0.3,3.9263134017068395e-12,0.0
0.3,4.0646443957096275e-12,0.0
0.3,4.207849036297398e-12,0.0
0.3,4.356099030694617e-12,0.0
0.3,4.509572135676135e-12,0.0
0.3,4.6684523707037945e-12,0.0
0.3,4.832930238571752e-12,0.0
0.3,5.003202953825999e-12,0.0
0.3,5.179474679231202e-12,0.0
0.3,5.361956770568806e-12,0.0
0.3,5.550868030059811e-12,0.0
0.3,5.746434968715973e-12,0.0
0.3,5.948892077934331e-12,0.0
0.3,6.1584821106602544e-12,0.0
0.3,6.375456372456493e-12,0.0
0.3,6.600075022827101e-12,0.0
0.3,6.8326073871574055e-12,0.0
0.3,7.073332279644439e-12,0.0
0.3,7.322538337604526e-12,0.0
0.3,7.580524367559246e-12,0.0
0.3,7.847599703514622e-12,0.0
0.3,8.124084577862974e-12,0.0
0.3,8.410310505352605e-12,0.0
0.3,8.706620680585117e-12,0.0
0.3,9.01337038951742e-12,0.0
0.3,9.330927435461683e-12,0.0
0.3,9.659672580093842e-12,0.0
0.3,1e-11,0.0
0.3,1.0352317759307378e-11,0.0
0.3,1.0717048298967094e-11,0.0
0.3,1.109462894327524e-11,0.0
0.3,1.1485512424239345e-11,0.0
0.3,1.1890167424419899e-11,0.0
0.3,1.2309079138896017e-11,0.0
0.3,1.2742749857031321e-11,0.0
0.3,1.3191699564735743e-11,0.0
0.3,1.3656466567946068e-11,0.0
0.3,1.4137608138073614e-11,0.0
0.3,1.46357011801908e-11,0.0
0.3,1.5151342924760515e-11,0.0
0.3,1.568515164373551e-11,0.0
0.3,1.6237767391887175e-11,0.0
0.3,1.680985277425365e-11,0.0
0.3,1.740209374062485e-11,0.0
0.3,1.8015200408020238e-11,0.0
0.3,1.8649907912142944e-11,0.0
0.3,1.9306977288832457e-11,0.0
0.3,1.9987196386572526e-11,0.0
0.3,2.06913808111479e-11,0.0
0.3,2.1420374903583833e-11,0.0
0.3,2.2175052752539296e-11,0.0
0.3,2.295631924236905e-11,0.0
0.3,2.3765111138110777e-11,0.0
0.3,2.4602398208697774e-11,0.0
0.3,2.5469184389745398e-11,0.0
0.3,2.6366508987303553e-11,0.0
0.3,2.7295447924020018e-11,0.0
0.3,2.825711502920833e-11,0.0
0.3,2.925266337436636e-11,0.0
0.3,3.0283286655749455e-11,0.0
0.3,3.135022062565112e-11,0.0
0.3,3.2454744574113254e-11,0.0
0.3,3.359818286283788e-11,0.0
0.3,3.478190651314119e-11,0.0
0.3,3.60073348498562e-11,0.0
0.3,3.727593720314938e-11,0.0
0.3,3.858923467029899e-11,0.0
0.3,3.9948801939541784e-11,0.0
0.3,4.1356269178176977e-11,0.0
0.3,4.281332398719396e-11,0.0
0.3,4.432171342476086e-11,0.0
0.3,4.58832461010084e-11,0.0
0.3,4.749979434661422e-11,0.0
0.3,4.9173296457790055e-11,0.0
0.3,5.0905759020366863e-11,0.0
0.3,5.269925931575656e-11,0.0
0.3,5.4555947811685145e-11,0.0
0.3,5.647805074067546e-11,0.0
0.3,5.846787276937578e-11,0.0
0.3,6.052779976193355e-11,0.0
0.3,6.266030164072656e-11,0.0
0.3,6.486793534788508e-11,0.0
0.3,6.715334791115134e-11,0.0
0.3,6.95192796177559e-11,0.0
0.3,7.196856730011528e-11,0.0
0.3,7.450414773728916e-11,0.0
0.3,7.712906117627992e-11,0.0
0.3,7.984645497739078e-11,0.0
0.3,8.265958738801797e-11,0.0
0.3,8.55718314494002e-11,0.0
0.3,8.858667904100796e-11,0.0
0.3,9.17077450674293e-11,0.0
0.3,9.49387717927582e-11,0.0
0.3,9.82836333277001e-11,0.0
0.3,1.0174634027476084e-10,0.0
0.3,1.0533104453709338e-10,0.0
0.3,1.0904204429677526e-10,0.0
0.3,1.1288378916846884e-10,0.0
0.3,1.1686088553466498e-10,0.0
0.3,1.2097810206889038e-10,0.0
0.3,1.2524037545350693e-10,0.0
0.3,1.296528162989669e-10,0.0
0.3,1.342207152716012e-10,0.0
0.3,1.389495494373136e-10,0.0
0.3,1.4384498882876658e-10,0.0
0.3,1.4891290324394056e-10,0.0
0.3,1.5415936928422733e-10,0.0
0.3,1.5959067764047309e-10,0.0
0.3,1.6521334063573685e-10,0.0
0.3,1.710341000337838e-10,0.0
0.3,1.7705993512268945e-10,0.0
0.3,1.8329807108324374e-10,0.0
0.3,1.8975598765218504e-10,0.0
0.3,1.9644142809066266e-10,0.0
0.3,2.0336240846866702e-10,0.0
0.3,2.1052722727657027e-10,0.0
0.3,2.1794447537529878e-10,0.0
0.3,2.2562304629706352e-10,0.0
0.3,2.3357214690901213e-10,0.0
0.3,2.418013084525718e-10,0.0
0.3,2.50320397971732e-10,0.0
0.3,2.5913963014396624e-10,0.0
0.3,2.682695795279716e-10,0.0
0.3,2.777211932429355e-10,0.0
0.3,2.875058040944877e-10,0.0
0.3,2.976351441631313e-10,0.0
0.3,3.0812135887140085e-10,0.0
0.3,3.1897702154663117e-10,0.0
0.3,3.302151484968176e-10,0.0
0.3,3.4184921461759273e-10,0.0
0.3,3.5389316954909843e-10,0.0
0.3,3.663614544020723e-10,0.0
0.3,3.792690190732238e-10,0.0
0.3,3.9263134017068395e-10,0.0
0.3,4.0646443957096276e-10,0.0
0.3,4.2078490362973985e-10,0.0
0.3,4.356099030694617e-10,0.0
0.3,4.5095721356761353e-10,0.0
0.3,4.668452370703795e-10,0.0
0.3,4.832930238571753e-10,0.0
0.3,5.003202953825998e-10,0.0
0.3,5.179474679231202e-10,0.0
0.3,5.361956770568805e-10,0.0
0.3,5.550868030059811e-10,0.0
0.3,5.746434968715973e-10,0.0
0.3,5.948892077934331e-10,0.0
0.3,6.158482110660254e-10,0.0
0.3,6.375456372456493e-10,0.0
0.3,6.600075022827103e-10,0.0
0.3,6.832607387157405e-10,0.0
0.3,7.073332279644439e-10,0.0
0.3,7.322538337604525e-10,0.0
0.3,7.580524367559246e-10,0.0
0.3,7.847599703514623e-10,0.0
0.3,8.12408457786294e-10,0.0
0.3,8.410310505352605e-10,0.0
0.3,8.706620680585118e-10,0.0
0.3,9.013370389517421e-10,0.0
0.3,9.330927435461683e-10,0.0
0.3,9.659672580093803e-10,0.0
0.3,9.999999999999999e-10,0.0
1.0,1e-15,0.21887216348155125
1.0,1.0352317759307377e-15,0.20746472820745268
1.0,1.0717048298967093e-15,0.19628133585445537
1.0,1.109462894327524e-15,0.185338599337575
1.0,1.148551242423939e-15,0.1746525835744853
1.0,1.1890167424419899e-15,0.16423869829754362
1.0,1.2309079138896017e-15,0.15411159054385384
1.0,1.2742749857031322e-15,0.14428503796643113
1.0,1.3191699564735743e-15,0.13477184419940844
1.0,1.3656466567946124e-15,0.12558373758809632
1.0,1.4137608138073612e-15,0.11673127465741528
1.0,1.4635701180190798e-15,0.10822374973659493
1.0,1.5151342924760514e-15,0.10006911218072324
1.0,1.5685151643735446e-15,0.09227389262775454
1.0,1.6237767391887241e-15,0.08484313969998382
1.0,1.6809852774253653e-15,0.07778036849929086
1.0,1.740209374062485e-15,0.07108752215359602
1.0,1.801520040802024e-15,0.06476494754663713
1.0,1.8649907912142942e-15,0.058811386203667014
1.0,1.9306977288832534e-15,0.0532239811124116
1.0,1.9987196386572526e-15,0.047998300032905346
1.0,2.06913808111479e-15,0.043128375594153716
1.0,2.142037490358383e-15,0.03860676219372303
1.0,2.2175052752539293e-15,0.03442460941322014
1.0,2.2956319242369047e-15,0.03057175134449478
1.0,2.3765111138110776e-15,0.027036810895604373
1.0,2.4602398208697775e-15,0.023807317820583596
1.0,2.5469184389745402e-15,0.020869838902126094
1.0,2.6366508987303554e-15,0.018210118421323584
1.0,2.729544792402002e-15,0.01581322678372221
1.0,2.8257115029208325e-15,0.013663714946246281
1.0,2.9252663374366475e-15,0.011745772114487473
1.0,3.0283286655749454e-15,0.010043384063005718
1.0,3.135022062565112e-15,0.008540489379735195
1.0,3.2454744574113256e-15,0.0072211309544930385
1.0,3.3598182862837876e-15,0.006069600123864252
1.0,3.478190651314134e-15,0.0050705710506063085
1.0,3.6007334849856204e-15,0.004209223152554917
1.0,3.727593720314937e-15,0.0034713496982101684
1.0,3.858923467029899e-15,0.002843451045163023
1.0,3.994880193954179e-15,0.0023128114020005055
1.0,4.1356269178177144e-15,0.001867558430619672
1.0,4.2813323987193956e-15,0.0014967054584802695
1.0,4.4321713424760854e-15,0.0011901765225704843
1.0,4.58832461010084e-15,0.0009388149017110179
1.0,4.749979434661403e-15,0.0007343761947553901
1.0,4.917329645779025e-15,0.0005695073541027165
1.0,5.0905759020366865e-15,0.0004377133737993465
1.0,5.2699259315756565e-15,0.0003333135494060239
1.0,5.455594781168514e-15,0.00025138936633705826
1.0,5.647805074067546e-15,0.00018772613204526292
1.0,5.846787276937601e-15,0.00013875044679355074
1.0,6.052779976193355e-15,0.00010146551329467284
1.0,6.266030164072656e-15,7.338612620887974e-05
1.0,6.486793534788508e-15,5.24749702457212e-05
1.0,6.715334791115135e-15,3.7081604365038266e-05
1.0,6.9519279617755915e-15,2.5885234376034836e-05
1.0,7.196856730011528e-15,1.784209227325173e-05
1.0,7.450414773728916e-15,1.2137962260040882e-05
1.0,7.712906117627992e-15,8.146133227091949e-06
1.0,7.984645497739078e-15,5.3908257279109415e-06
1.0,8.265958738801795e-15,3.515945642359288e-06
1.0,8.557183144940018e-15,2.2588611250827026e-06
1.0,8.858667904100832e-15,1.428785494204075e-06
1.0,9.17077450674293e-15,8.89275117319296e-07
1.0,9.49387717927582e-15,5.443145426706119e-07
1.0,9.82836333277001e-15,3.2745588980644473e-07
1.0,1.0174634027476085e-14,1.9349962291887276e-07
1.0,1.0533104453709382e-14,1.1224265768256694e-07
1.0,1.0904204429677526e-14,6.387084520168834e-08
1.0,1.1288378916846882e-14,3.563040006719562e-08
1.0,1.1686088553466497e-14,1.9471890314911443e-08
1.0,1.2097810206889037e-14,1.0417182409332766e-08
1.0,1.2524037545350744e-14,5.451568016878534e-09
1.0,1.2965281629896689e-14,2.788588356959565e-09
1.0,1.3422071527160119e-14,1.3931250778734309e-09
1.0,1.389495494373136e-14,6.791679041758312e-10
1.0,1.438449888287666e-14,3.228281723215207e-10
1.0,1.4891290324394118e-14,1.4948087637385213e-10
1.0,1.5415936928422733e-14,6.7362599491446e-11
1.0,1.595906776404731e-14,2.951589588104769e-11
1.0,1.6521334063573683e-14,1.256224736880822e-11
1.0,1.7103410003378378e-14,5.188097439909004e-12
1.0,1.7705993512268942e-14,2.076910677241112e-12
1.0,1.8329807108324375e-14,8.050441552732763e-13
1.0,1.8975598765218503e-14,3.01800705713334e-13
1.0,1.9644142809066266e-14,1.0929708021263852e-13
1.0,2.0336240846866703e-14,3.81905331521416e-14
1.0,2.1052722727657026e-14,1.28592071319305e-14
1.0,2.179444753752988e-14,4.166938960738744e-15
1.0,2.256230462970635e-14,1.2977103199541763e-15
1.0,2.3357214690901213e-14,3.8787212794409195e-16
1.0,2.418013084525718e-14,1.1110169937203505e-16
1.0,2.5032039797173203e-14,3.045251097849417e-17
1.0,2.5913963014396626e-14,7.97483706343084e-18
1.0,2.6826957952797274e-14,1.992136592706018e-18
1.0,2.777211932429355e-14,4.739065268981065e-19
1.0,2.8750580409448774e-14,1.0717532295308172e-19
1.0,2.976351441631313e-14,2.30012453981064e-20
1.0,3.0812135887140085e-14,4.6758543574930745e-21
1.0,3.189770215466325e-14,8.986572298509872e-22
1.0,3.302151484968175e-14,1.6296405209906806e-22
1.0,3.4184921461759273e-14,2.7826918475797063e-23
1.0,3.5389316954909845e-14,4.464713182598481e-24
1.0,3.663614544020723e-14,6.716210874140562e-25
1.0,3.7926901907322537e-14,9.450852477608909e-26
1.0,3.926313401706839e-14,1.2411160304619205e-26
1.0,4.064644395709628e-14,1.517369631215262e-27
1.0,4.207849036297398e-14,1.722715688834672e-28
1.0,4.356099030694617e-14,1.8115324074020654e-29
1.0,4.5095721356761535e-14,1.759608407560248e-30
1.0,4.6684523707037945e-14,1.574378654733877e-31
1.0,4.8329302385717516e-14,1.2938044664634523e-32
1.0,5.003202953825999e-14,9.736282070154524e-34
1.0,5.179474679231202e-14,6.688605961906506e-35
1.0,5.3619567705688055e-14,4.18120531110148e-36
1.0,5.550868030059811e-14,2.3705390554875084e-37
1.0,5.746434968715974e-14,1.2147249029188549e-38
1.0,5.94889207793433e-14,5.60591821209809e-40
1.0,6.158482110660253e-14,2.321410128005751e-41
1.0,6.375456372456494e-14,8.592808829244122e-43
1.0,6.600075022827101e-14,2.8319137690974905e-44
1.0,6.832607387157405e-14,8.275790085080592e-46
1.0,7.073332279644438e-14,2.1354225813716437e-47
1.0,7.322538337604526e-14,4.843938969642011e-49
1.0,7.580524367559246e-14,9.615733267029016e-51
1.0,7.847599703514622e-14,1.6626240231429406e-52
1.0,8.124084577862974e-14,2.4918429631140532e-54
1.0,8.410310505352605e-14,3.220882609884945e-56
1.0,8.706620680585118e-14,3.5718425140340854e-58
1.0,9.01337038951742e-14,3.3800932044061647e-60
1.0,9.330927435461682e-14,2.714296062276892e-62
1.0,9.659672580093842e-14,1.8389317994180513e-64
1.0,1e-13,1.0448479140116392e-66
1.0,1.0352317759307377e-13,4.947970964131955e-69
1.0,1.0717048298967093e-13,1.9404412784879134e-71
1.0,1.1094628943275241e-13,6.260192092987367e-74
1.0,1.1485512424239393e-13,1.6500664676535182e-76
1.0,1.1890167424419897e-13,3.5281694078105226e-79
1.0,1.2309079138896017e-13,6.074776024686258e-82
1.0,1.2742749857031322e-13,8.358528100349817e-85
1.0,1.3191699564735743e-13,9.11836816681368e-88
1.0,1.3656466567946068e-13,7.822407324408962e-91
1.0,1.4137608138073612e-13,5.23266325182954e-94
1.0,1.4635701180190797e-13,2.70556348719079e-97
1.0,1.5151342924760515e-13,1.0715308310583011e-100
1.0,1.5685151643735508e-13,3.22021001435128e-104
1.0,1.6237767391887177e-13,7.272323030942633e-108
1.0,1.6809852774253655e-13,1.2217986386661105e-111
1.0,1.740209374062485e-13,1.511254685310622e-115
1.0,1.8015200408020238e-13,1.3614503644852845e-119
1.0,1.8649907912142943e-13,8.833678692462875e-124
1.0,1.9306977288832455e-13,4.0807090578330147e-128
1.0,1.9987196386572526e-13,1.3261285157770998e-132
1.0,2.0691380811147902e-13,2.994401969983767e-137
1.0,2.142037490358383e-13,4.638077999943476e-142
1.0,2.2175052752539295e-13,4.86297613928387e-147
1.0,2.295631924236905e-13,3.404331623619441e-152
1.0,2.3765111138110775e-13,1.568723291863685e-157
1.0,2.4602398208697776e-13,4.6886408682123986e-163
1.0,2.5469184389745403e-13,8.951785525818458e-169
1.0,2.6366508987303554e-13,1.0746746492251151e-174
1.0,2.7295447924020014e-13,7.98086448901904e-181
1.0,2.8257115029208324e-13,3.604784562863653e-187
1.0,2.9252663374366474e-13,9.730990817537557e-194
1.0,3.0283286655749455e-13,1.5417255168392934e-200
1.0,3.135022062565112e-13,1.4069403882907297e-207
1.0,3.245474457411326e-13,7.253073781854552e-215
1.0,3.359818286283788e-13,2.0701794438471006e-222
1.0,3.478190651314134e-13,3.20396127291964e-230
1.0,3.60073348498562e-13,2.6314495860499308e-238
1.0,3.727593720314938e-13,1.1215963843156778e-246
1.0,3.858923467029899e-13,2.4242396693012253e-255
1.0,3.9948801939541784e-13,2.594310605036448e-264
1.0,4.135626917817697e-13,1.3409724472611585e-273
1.0,4.2813323987193956e-13,3.2631290775277836e-283
1.0,4.432171342476086e-13,3.640306169946986e-293
1.0,4.58832461010084e-13,1.8113294539810806e-303
1.0,4.749979434661422e-13,3.9071406967e-314
1.0,4.917329645779005e-13,0.0
1.0,5.090575902036687e-13,0.0
1.0,5.269925931575656e-13,0.0
1.0,5.455594781168514e-13,0.0
1.0,5.647805074067546e-13,0.0
1.0,5.846787276937577e-13,0.0
1.0,6.052779976193355e-13,0.0
1.0,6.266030164072656e-13,0.0
1.0,6.486793534788508e-13,0.0
1.0,6.715334791115135e-13,0.0
1.0,6.951927961775591e-13,0.0
1.0,7.196856730011528e-13,0.0
1.0,7.450414773728917e-13,0.0
1.0,7.712906117627992e-13,0.0
1.0,7.984645497739078e-13,0.0
1.0,8.265958738801796e-13,0.0
1.0,8.557183144940019e-13,0.0
1.0,8.858667904100832e-13,0.0
1.0,9.17077450674293e-13,0.0
1.0,9.49387717927582e-13,0.0
1.0,9.82836333277001e-13,0.0
1.0,1.0174634027476084e-12,0.0
1.0,1.053310445370938e-12,0.0
1.0,1.0904204429677527e-12,0.0
1.0,1.1288378916846882e-12,0.0
1.0,1.1686088553466497e-12,0.0
1.0,1.2097810206889038e-12,0.0
1.0,1.2524037545350691e-12,0.0
1.0,1.296528162989669e-12,0.0
1.0,1.342207152716012e-12,0.0
1.0,1.3894954943731361e-12,0.0
1.0,1.438449888287666e-12,0.0
1.0,1.4891290324394055e-12,0.0
1.0,1.5415936928422733e-12,0.0
1.0,1.595906776404731e-12,0.0
1.0,1.6521334063573684e-12,0.0
1.0,1.7103410003378378e-12,0.0
1.0,1.7705993512268944e-12,0.0
1.0,1.8329807108324375e-12,0.0
1.0,1.8975598765218505e-12,0.0
1.0,1.9644142809066263e-12,0.0
1.0,2.03362408468667e-12,0.0
1.0,2.1052722727657024e-12,0.0
1.0,2.1794447537529877e-12,0.0
1.0,2.256230462970635e-12,0.0
1.0,2.335721469090121e-12,0.0
1.0,2.418013084525718e-12,0.0
1.0,2.50320397971732e-12,0.0
1.0,2.5913963014396625e-12,0.0
1.0,2.6826957952797276e-12,0.0
1.0,2.777211932429355e-12,0.0
1.0,2.875058040944877e-12,0.0
1.0,2.976351441631313e-12,0.0
1.0,3.0812135887140083e-12,0.0
1.0,3.1897702154663248e-12,0.0
1.0,3.3021514849681755e-12,0.0
1.0,3.418492146175927e-12,0.0
1.0,3.5389316954909847e-12,0.0
1.0,3.6636145440207235e-12,0.0
1.0,3.792690190732238e-12,0.0
1.0,3.9263134017068395e-12,0.0
1.0,4.0646443957096275e-12,0.0
1.0,4.207849036297398e-12,0.0
1.0,4.356099030694617e-12,0.0
1.0,4.509572135676135e-12,0.0
1.0,4.6684523707037945e-12,0.0
1.0,4.832930238571752e-12,0.0
1.0,5.003202953825999e-12,0.0
1.0,5.179474679231202e-12,0.0
1.0,5.361956770568806e-12,0.0
1.0,5.550868030059811e-12,0.0
1.0,5.746434968715973e-12,0.0
1.0,5.948892077934331e-12,0.0
1.0,6.1584821106602544e-12,0.0
1.0,6.375456372456493e-12,0.0
1.0,6.600075022827101e-12,0.0
1.0,6.8326073871574055e-12,0.0
1.0,7.073332279644439e-12,0.0
1.0,7.322538337604526e-12,0.0
1.0,7.580524367559246e-12,0.0
1.0,7.847599703514622e-12,0.0
1.0,8.124084577862974e-12,0.0
1.0,8.410310505352605e-12,0.0
1.0,8.706620680585117e-12,0.0
1.0,9.01337038951742e-12,0.0
1.0,9.330927435461683e-12,0.0
1.0,9.659672580093842e-12,0.0
1.0,1e-11,0.0
1.0,1.0352317759307378e-11,0.0
1.0,1.0717048298967094e-11,0.0
1.0,1.109462894327524e-11,0.0
1.0,1.1485512424239345e-11,0.0
1.0,1.1890167424419899e-11,0.0
1.0,1.2309079138896017e-11,0.0
1.0,1.2742749857031321e-11,0.0
1.0,1.3191699564735743e-11,0.0
1.0,1.3656466567946068e-11,0.0
1.0,1.4137608138073614e-11,0.0
1.0,1.46357011801908e-11,0.0
1.0,1.5151342924760515e-11,0.0
1.0,1.568515164373551e-11,0.0
1.0,1.6237767391887175e-11,0.0
1.0,1.680985277425365e-11,0.0
1.0,1.740209374062485e-11,0.0
1.0,1.8015200408020238e-11,0.0
1.0,1.8649907912142944e-11,0.0
1.0,1.9306977288832457e-11,0.0
1.0,1.9987196386572526e-11,0.0
1.0,2.06913808111479e-11,0.0
1.0,2.1420374903583833e-11,0.0
1.0,2.2175052752539296e-11,0.0
1.0,2.295631924236905e-11,0.0
1.0,2.3765111138110777e-11,0.0
1.0,2.4602398208697774e-11,0.0
1.0,2.5469184389745398e-11,0.0
1.0,2.6366508987303553e-11,0.0
1.0,2.7295447924020018e-11,0.0
1.0,2.825711502920833e-11,0.0
1.0,2.925266337436636e-11,0.0
1.0,3.0283286655749455e-11,0.0
1.0,3.135022062565112e-11,0.0
1.0,3.2454744574113254e-11,0.0
1.0,3.359818286283788e-11,0.0
1.0,3.478190651314119e-11,0.0
1.0,3.60073348498562e-11,0.0
1.0,3.727593720314938e-11,0.0
1.0,3.858923467029899e-11,0.0
1.0,3.9948801939541784e-11,0.0
1.0,4.1356269178176977e-11,0.0
1.0,4.281332398719396e-11,0.0
1.0,4.432171342476086e-11,0.0
1.0,4.58832461010084e-11,0.0
1.0,4.749979434661422e-11,0.0
1.0,4.9173296457790055e-11,0.0
1.0,5.0905759020366863e-11,0.0
1.0,5.269925931575656e-11,0.0
1.0,5.4555947811685145e-11,0.0
1.0,5.647805074067546e-11,0.0
1.0,5.846787276937578e-11,0.0
1.0,6.052779976193355e-11,0.0
1.0,6.266030164072656e-11,0.0
1.0,6.486793534788508e-11,0.0
1.0,6.715334791115134e-11,0.0
1.0,6.95192796177559e-11,0.0
1.0,7.196856730011528e-11,0.0
1.0,7.450414773728916e-11,0.0
1.0,7.712906117627992e-11,0.0
1.0,7.984645497739078e-11,0.0
1.0,8.265958738801797e-11,0.0
1.0,8.55718314494002e-11,0.0
1.0,8.858667904100796e-11,0.0
1.0,9.17077450674293e-11,0.0
1.0,9.49387717927582e-11,0.0
1.0,9.82836333277001e-11,0.0
1.0,1.0174634027476084e-10,0.0
1.0,1.0533104453709338e-10,0.0
1.0,1.0904204429677526e-10,0.0
1.0,1.1288378916846884e-10,0.0
1.0,1.1686088553466498e-10,0.0
1.0,1.2097810206889038e-10,0.0
1.0,1.2524037545350693e-10,0.0
1.0,1.296528162989669e-10,0.0
1.0,1.342207152716012e-10,0.0
1.0,1.389495494373136e-10,0.0
1.0,1.4384498882876658e-10,0.0
1.0,1.4891290324394056e-10,0.0
1.0,1.5415936928422733e-10,0.0
1.0,1.5959067764047309e-10,0.0
1.0,1.6521334063573685e-10,0.0
1.0,1.710341000337838e-10,0.0
1.0,1.7705993512268945e-10,0.0
1.0,1.8329807108324374e-10,0.0
1.0,1.8975598765218504e-10,0.0
1.0,1.9644142809066266e-10,0.0
1.0,2.0336240846866702e-10,0.0
1.0,2.1052722727657027e-10,0.0
1.0,2.1794447537529878e-10,0.0
1.0,2.2562304629706352e-10,0.0
1.0,2.3357214690901213e-10,0.0
1.0,2.418013084525718e-10,0.0
1.0,2.50320397971732e-10,0.0
1.0,2.5913963014396624e-10,0.0
1.0,2.682695795279716e-10,0.0
1.0,2.777211932429355e-10,0.0
1.0,2.875058040944877e-10,0.0
1.0,2.976351441631313e-10,0.0
1.0,3.0812135887140085e-10,0.0
1.0,3.1897702154663117e-10,0.0
1.0,3.302151484968176e-10,0.0
1.0,3.4184921461759273e-10,0.0
1.0,3.5389316954909843e-10,0.0
1.0,3.663614544020723e-10,0.0
1.0,3.792690190732238e-10,0.0
1.0,3.9263134017068395e-10,0.0
1.0,4.0646443957096276e-10,0.0
1.0,4.2078490362973985e-10,0.0
1.0,4.356099030694617e-10,0.0
1.0,4.5095721356761353e-10,0.0
1.0,4.668452370703795e-10,0.0
1.0,4.832930238571753e-10,0.0
1.0,5.003202953825998e-10,0.0
1.0,5.179474679231202e-10,0.0
1.0,5.361956770568805e-10,0.0
1.0,5.550868030059811e-10,0.0
1.0,5.746434968715973e-10,0.0
1.0,5.948892077934331e-10,0.0
1.0,6.158482110660254e-10,0.0
1.0,6.375456372456493e-10,0.0
1.0,6.600075022827103e-10,0.0
1.0,6.832607387157405e-10,0.0
1.0,7.073332279644439e-10,0.0
1.0,7.322538337604525e-10,0.0
1.0,7.580524367559246e-10,0.0
1.0,7.847599703514623e-10,0.0
1.0,8.12408457786294e-10,0.0
1.0,8.410310505352605e-10,0.0
1.0,8.706620680585118e-10,0.0
1.0,9.013370389517421e-10,0.0
1.0,9.330927435461683e-10,0.0
1.0,9.659672580093803e-10,0.0
1.0,9.999999999999999e-10,0.0
